sindex,field,ccd,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,diffimgstatus,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,baseline,flux_corr,ref_flux,flux_total,mag,mag_unc
0,473,14,1,ZTF_g,462262475215,0,3.5237,115.683,4.04867,26.21,1.92751e-05,0.0363671,-0.0231357,3.3966e-05,371,30.0,0.076469,0.065103,20.3953,26.21,3,2458216.7624769,473120152,1,35.5783019578,30.976028,1.277657,0.982124,35.57145520261,41.44976,0.863962,1.227601,0.236987073940157,20.864999961853,0.0430000014603138,0.614000022411346,-0.0010000000474974,2458214.780787,2458283.734155,0,5.01130646706,30.566995490740002,0.0,30.566995490740002,22.49686811776758,1.100264992985326
1,525,3,4,ZTF_g,462264461115,0,3.7946,89.0816,4.27213,26.2407,1.82994e-05,0.0358285,-0.0241397,3.218e-05,382,30.0,0.08461,0.06508,20.3203,26.2407,3,2458216.7644676,525120111,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458274.728357,"57,61",-99999.0,0.0,0.0,0.0,,
2,525,2,3,ZTF_g,462264460615,0,3.5853,90.6096,3.94489,26.1946,2.59354e-05,0.0396975,0.00477674,4.41594e-05,344,30.0,0.091737,0.061795,20.3879,26.1946,3,2458216.7644676,525120106,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458249.690706,"57,61",-99999.0,0.0,0.0,0.0,,
3,525,2,3,ZTF_r,462282780615,0,3.1975,302.82,6.1833,26.2206,2.20532e-05,0.0344294,0.111322,3.55912e-05,309,30.0,0.087428,0.062612,20.0963,26.275,3,2458216.7827894,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
4,525,3,4,ZTF_r,462282781115,0,3.3987,223.898,7.11578,26.1831,1.92888e-05,0.0361913,0.125257,3.10467e-05,383,30.0,0.080655,0.059838,19.9149,26.275,3,2458216.7827894,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
5,525,3,4,ZTF_r,463278911115,0,1.8902,223.066,6.7293,26.1316,8.3832e-06,0.0244181,0.11557,1.34804e-05,401,30.0,0.056682,0.055421,20.4709,26.275,3,2458217.778912,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
6,525,2,3,ZTF_r,463278910615,0,1.81,303.003,6.46515,26.1726,9.1024e-06,0.0237316,0.106829,1.4797e-05,359,30.0,0.057186,0.050335,20.5145,26.275,3,2458217.778912,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
7,473,14,1,ZTF_r,463279365215,0,2.4095,220.747,5.96741,26.1306,8.8741e-06,0.0251601,0.105036,1.45292e-05,393,30.0,0.051821,0.055681,20.3519,26.1306,1,2458217.7793634,473120252,1,37.83711600873,28.781324,1.462386,0.964109,14.30437520996,50.198746,0.286874,1.078619,0.112436737945193,20.836999797821,0.0729999989271164,1.16299998760223,-0.0509999990463257,2458185.927488,2458227.771262,0,0.98882025356,36.84829575517,0.0,36.84829575517,22.214556483979162,0.848042625778417
8,525,2,3,ZTF_r,463279820615,0,2.0418,303.04,6.54341,26.1668,1.06236e-05,0.0257673,0.102929,1.73012e-05,359,30.0,0.059988,0.050515,20.4317,26.275,1,2458217.7798264,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
9,525,3,4,ZTF_r,463279821115,0,2.1625,223.075,6.64119,26.1434,8.0738e-06,0.0239033,0.111652,1.29524e-05,400,30.0,0.056632,0.053195,20.4099,26.275,1,2458217.7798264,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
