sindex,field,ccd,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,diffimgstatus,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,baseline,flux_corr,ref_flux,flux_total,mag,mag_unc
0,468,3,3,ZTF_r,463199741015,0,1.8439,326.731,7.83847,25.7982,9.7248e-06,0.0277099,0.0967656,1.45979e-05,531,30.0,0.046683,0.045828,19.9256,25.7982,1,2458217.6997454,468120210,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
1,468,3,2,ZTF_r,463199740915,0,1.9054,312.463,7.77719,25.8391,9.888e-06,0.027897,0.0914241,1.50438e-05,523,30.0,0.044145,0.044877,19.9023,25.8391,1,2458217.6997454,468120209,1,-76.54746180945,32.928913,-2.585879,1.331665,-151.09017199863,64.877075,-2.344553,1.038155,0.211419233838391,16.5809997558594,0.0189999993890524,0.727999985218048,-0.0659999996423721,2458160.768681,2458450.010741,0,29.29379776429,-105.84125957374,0.0,-105.84125957374,,
2,468,3,4,ZTF_r,463199741115,0,1.8296,304.009,7.86323,25.8102,9.7274e-06,0.0272495,0.0903276,1.50726e-05,496,30.0,0.042412,0.039791,19.9014,25.8102,1,2458217.6997454,468120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
3,468,3,4,ZTF_r,463218051115,0,1.6985,383.461,6.88083,26.0515,8.5136e-06,0.0257783,0.104347,1.32241e-05,502,30.0,0.046009,0.043837,20.283,26.0515,1,2458217.7180556,468120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
4,468,3,3,ZTF_r,463218051015,0,1.6906,409.696,6.7518,26.0207,7.5461e-06,0.0244823,0.0974939,1.13044e-05,532,30.0,0.051904,0.048288,20.2962,26.0207,1,2458217.7180556,468120210,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
5,468,3,2,ZTF_r,463218050915,0,1.746,385.092,7.0798,26.0699,7.8071e-06,0.0247117,0.101638,1.18405e-05,523,30.0,0.04659,0.045753,20.3081,26.0699,1,2458217.7180556,468120209,1,-66.55619416129,29.177975,-2.537395,2.35538,-63.59068706394,57.455051,-1.114244,1.039065,0.211419233838391,16.5809997558594,0.0189999993890524,0.727999985218048,-0.0659999996423721,2458160.768681,2458450.010741,0,29.29379776429,-95.84999192558,0.0,-95.84999192558,,
6,468,3,2,ZTF_r,467203400915,0,3.7137,279.589,8.15625,25.713,2.80631e-05,0.0456622,0.135124,4.26133e-05,498,30.0,0.060485,0.055223,19.2762,25.713,1,2458221.7034028,468120209,1,-46.21162386863,52.182076,-0.98511,1.007547,62.56487000088,74.70118,0.843176,1.146711,0.211419233838391,16.5809997558594,0.0189999993890524,0.727999985218048,-0.0659999996423721,2458160.768681,2458450.010741,0,29.29379776429,-75.50542163292,0.0,-75.50542163292,,
7,468,3,3,ZTF_r,467203401015,0,4.6729,281.985,8.23594,25.6357,3.26797e-05,0.0456984,0.119401,5.06362e-05,426,30.0,0.073448,0.057453,19.0133,25.6357,1,2458221.7034028,468120210,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
8,468,3,4,ZTF_r,467203401115,0,3.325,271.472,8.27731,25.7399,3.56405e-05,0.0497218,0.1229,5.61602e-05,448,30.0,0.071452,0.058339,19.2304,25.7399,1,2458221.7034028,468120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
9,468,3,2,ZTF_r,470178540915,0,1.8891,267.01,7.67553,25.6635,1.03804e-05,0.0283627,0.102636,1.57975e-05,521,30.0,0.042196,0.043302,19.7572,25.6635,1,2458224.6785417,468120209,1,-15.27695324377,33.84655,-0.502085,1.271927,-2.48501825905,63.599049,-0.039336,1.048397,0.211419233838391,16.5809997558594,0.0189999993890524,0.727999985218048,-0.0659999996423721,2458160.768681,2458450.010741,0,29.29379776429,-44.57075100806,0.0,-44.57075100806,,
10,468,3,4,ZTF_r,470178541115,0,1.8893,259.455,7.6571,25.6363,1.40874e-05,0.0329823,0.0977286,2.18413e-05,498,30.0,0.040545,0.043849,19.7331,25.6363,1,2458224.6785417,468120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
11,468,3,3,ZTF_r,470178541015,0,1.9319,279.53,7.63967,25.6266,1.13582e-05,0.0299798,0.101346,1.68568e-05,535,30.0,0.041876,0.045211,19.716,25.6266,1,2458224.6785417,468120210,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
12,468,3,3,ZTF_r,473245331015,33554432,3.8054,443.939,6.17652,26.2952,7.69973e-05,0.0760394,0.103413,0.000115477,506,30.0,0.061372,0.052028,20.2272,26.2952,1,2458227.7453356,468120210,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
13,468,3,4,ZTF_r,473245331115,0,2.8189,413.515,6.10137,26.1978,1.44916e-05,0.0315298,0.112576,2.28967e-05,436,30.0,0.064112,0.046457,20.2011,26.1978,1,2458227.7453356,468120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
14,468,3,2,ZTF_r,473245330915,0,2.984,418.681,6.23999,26.1551,1.22735e-05,0.0306532,0.114062,1.86478e-05,514,30.0,0.061045,0.045847,20.1604,26.1551,1,2458227.7453356,468120209,1,-106.50704035162,35.168766,-3.368806,2.566061,62.2429302834,55.697113,1.125052,1.070294,0.211419233838391,16.5809997558594,0.0189999993890524,0.727999985218048,-0.0659999996423721,2458160.768681,2458450.010741,0,29.29379776429,-135.80083811591,0.0,-135.80083811591,,
