# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:50:23
#
# Requested input R.A. = 189.3222524 degrees
# Requested input Dec. = 8.0589318 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 473 13 1 ZTF_g 462262474815 0 3.2886 99.882 3.96692 26.0598 2.56371e-05 0.0398775 -0.0303681 4.46995e-05 351 30. 0.076736 0.067771 20.2814 26.0598 3 2458216.7624769 473120148 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458204.800903 2458280.711678 57,61
 1 525 1 3 ZTF_g 462264460215 0 3.5719 83.4471 3.80869 26.1214 1.52757e-05 0.0326528 -0.0123554 2.49052e-05 408 30. 0.096528 0.073628 20.3518 26.1214 3 2458216.7644676 525120102 1 -15.86387277737 32.121643 -0.549372 0.870073 -46.77843157197 43.267784 -1.088419 1.139866 0.0466942665686447 20.8960000991821 0.0689999982714653 1.51199996471405 0.0850000008940697 2458166.920810 2458249.690706 0
 2 525 1 3 ZTF_r 462282780215 0 3.218 265.052 6.10847 26.0977 1.51654e-05 0.0312539 0.113552 2.24767e-05 392 30. 0.088914 0.072224 20.0961 26.275 3 2458216.7827894 525120202 1 -5.52646122556 42.753159 -0.143792 0.998105 -19.98311457362 61.260872 -0.328394 1.107807 0.186849391266988 21.0960000991821 0.0719999969005585 0.904999971389771 0.0799999982118607 2458155.939062 2458186.875729 0
 3 525 1 3 ZTF_r 463278910215 0 1.863 268.18 8.0154 26.0482 7.0624e-06 0.0218558 0.105903 1.05554e-05 413 30. 0.061541 0.054634 20.2506 26.275 3 2458217.778912 525120202 1 34.41589329415 31.618294 1.210808 0.979435 -28.27766927051 60.145695 -0.473319 1.036582 0.186849391266988 21.0960000991821 0.0719999969005585 0.904999971389771 0.0799999982118607 2458155.939062 2458186.875729 0
 4 473 13 1 ZTF_r 463279364815 0 2.1111 194.343 5.65896 25.9929 9.7616e-06 0.0256264 0.0993118 1.51874e-05 397 30. 0.056528 0.059688 20.2529 25.9929 1 2458217.7793634 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 5 525 1 3 ZTF_r 463279820215 0 2.0419 268.171 7.93709 26.0582 7.4498e-06 0.0223242 0.106285 1.11442e-05 409 30. 0.062234 0.060749 20.1732 26.275 1 2458217.7798264 525120202 1 45.58425787679 32.582134 1.556289 0.928292 30.51588873365 60.099483 0.511176 1.034955 0.186849391266988 21.0960000991821 0.0719999969005585 0.904999971389771 0.0799999982118607 2458155.939062 2458186.875729 56
 6 473 13 1 ZTF_r 463280274815 0 2.022 194.98 5.67514 25.9975 7.98e-06 0.0231005 0.0983082 1.23317e-05 396 30. 0.054994 0.055476 20.3474 25.9975 3 2458217.7802778 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 7 474 16 2 ZTF_r 463282106115 0 2.1015 161.437 5.65146 25.9506 8.5502e-06 0.0239384 0.0939639 1.30731e-05 412 30. 0.06253 0.053746 20.2805 25.9506 1 2458217.7821065 474120261 1 4.14958708695 28.415876 0.162442 0.905125 52.54243666603 49.727520 1.063723 1.078973 0.0809350042551119 20.9679998397827 0.0700000002980232 0.805000007152557 0.0260000005364418 2458186.895625 2458280.707940 0
 8 474 16 2 ZTF_r 463303466115 0 1.9059 139.858 6.05756 25.7891 9.9788e-06 0.0259565 0.0959533 1.52498e-05 414 30. 0.060532 0.053498 20.1821 25.7891 1 2458217.8034606 474120261 1 -16.91416729644 27.158493 -0.692787 0.961402 -9.14612730637 48.378479 -0.190327 1.088110 0.0809350042551119 20.9679998397827 0.0700000002980232 0.805000007152557 0.0260000005364418 2458186.895625 2458280.707940 0
