# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:51:49
#
# Requested input R.A. = 150.8166263 degrees
# Requested input Dec. = 3.54064 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2461132.78722279 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 468 7 4 ZTF_r 445257212715 0 1.5957 58.9218 10.969 24.1392 6.85191e-05 0.0505168 0.119369 0.000117568 259 30. 0.048813 0.049405 17.8647 24.1392 1 2458199.7572106 468120227 1 -22.15313881497 45.964851 -0.536123 0.941501 76.49376707767 95.624260 0.805329 1.031161 0.189581818600635 20.2829998970032 0.0280000008642673 0.472000002861023 -0.0379999987781048 2458160.768681 2458450.010741 0
 1 468 6 3 ZTF_r 445257212215 0 1.6424 71.5869 11.4843 24.25 9.50349e-05 0.0608783 0.108724 0.000161757 263 30. 0.047655 0.046929 17.9205 24.25 1 2458199.7572106 468120222 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
 2 468 7 4 ZTF_r 445273272715 0 1.728 282.041 8.22807 25.8273 9.8143e-06 0.0269535 0.120245 1.50428e-05 479 30. 0.044048 0.043955 19.9102 25.8273 1 2458199.7732755 468120227 1 36.69667907085 29.708727 1.374034 0.961011 -7.26163944057 59.500896 -0.122864 1.033223 0.189581818600635 20.2829998970032 0.0280000008642673 0.472000002861023 -0.0379999987781048 2458160.768681 2458450.010741 0
 3 468 6 3 ZTF_r 445273272215 0 1.8029 316.841 8.79855 25.8948 1.0264e-05 0.0273299 0.112648 1.55553e-05 451 30. 0.04485 0.042978 19.929 25.8948 1 2458199.7732755 468120222 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
 4 468 6 3 ZTF_g 448255122215 0 2.5269 138.908 8.44483 26.2963 1.69002e-05 0.0340194 -0.0512908 3.0078e-05 408 30. 0.048448 0.047525 20.0287 26.2963 1 2458202.7551273 468120122 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 5 468 7 4 ZTF_g 448255122715 0 2.5659 133.733 8.12131 26.2263 1.66225e-05 0.0337716 -0.0408471 2.81758e-05 441 30. 0.044934 0.046836 19.9901 26.2263 1 2458202.7551273 468120127 1 49.30223418425 43.694115 1.255158 0.864496 98.58710120121 69.247658 1.433277 1.084195 0.217031654399219 20.4270002365112 0.0410000011324883 1.27499997615814 -0.0500000007450581 2458166.891343 2458444.020370 0
 6 468 7 4 ZTF_g 453262482715 0 2.177 132.751 19.7378 26.2187 2.58804e-05 0.033792 -0.0147595 5.40293e-05 302 30. 0.046339 0.044691 19.0836 26.2187 1 2458207.7624884 468120127 1 57.60790611331 101.036171 0.634249 0.931772 -178.8974255461 174.938889 -1.029516 1.059303 0.217031654399219 20.4270002365112 0.0410000011324883 1.27499997615814 -0.0500000007450581 2458166.891343 2458444.020370 0
 7 468 6 3 ZTF_g 453262482215 0 2.1055 140.375 21.0379 26.3215 2.67022e-05 0.0370439 -0.0490407 5.64424e-05 308 30. 0.044753 0.048503 19.1324 26.3215 1 2458207.7624884 468120122 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 8 468 7 4 ZTF_g 453286672715 0 2.2216 131.738 20.6266 26.231 3.55141e-05 0.0397836 -0.0287884 7.84703e-05 289 30. 0.044262 0.047527 19.0408 26.231 1 2458207.7866782 468120127 1 58.02414001095 100.995750 0.639088 0.989745 223.07760747888 174.120422 1.289797 1.055825 0.217031654399219 20.4270002365112 0.0410000011324883 1.27499997615814 -0.0500000007450581 2458166.891343 2458444.020370 0
