# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:51:49
#
# Requested input R.A. = 186.9528715 degrees
# Requested input Dec. = 8.3206892 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 473 13 2 ZTF_g 462262474915 0 3.3421 110.511 4.38795 26.161 2.35425e-05 0.0373575 -0.0275452 3.93217e-05 333 30. 0.082594 0.083493 20.2813 26.161 3 2458216.7624769 473120149 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458230.815625 2458284.711921 57,61
 1 473 14 1 ZTF_g 462262475215 0 3.5237 115.683 4.04867 26.21 1.92751e-05 0.0363671 -0.0231357 3.3966e-05 371 30. 0.076469 0.065103 20.3953 26.21 3 2458216.7624769 473120152 1 4.91795382638 29.978607 0.182485 1.005757 -17.61396791269 40.077103 -0.442462 1.227601 0.215028821750808 20.5369998931885 0.0469999983906746 1.20799994468689 -0.0149999996647239 2458214.780787 2458283.734155 0
 2 525 2 3 ZTF_g 462264460615 0 3.5853 90.6096 3.94489 26.1946 2.59354e-05 0.0396975 0.00477674 4.41594e-05 344 30. 0.091737 0.061795 20.3879 26.1946 3 2458216.7644676 525120106 1 -37.26302747394 25.903355 -1.600210 1.010174 -42.0204299864 34.815681 -1.215069 1.134857 0.144478990736256 20.5639998435974 0.0390000008046627 0.921000003814697 0.0020000000949949 2458166.907303 2458249.690706 0
 3 525 2 3 ZTF_r 462282780615 0 3.1975 302.82 6.1833 26.2206 2.20532e-05 0.0344294 0.111322 3.55912e-05 309 30. 0.087428 0.062612 20.0963 26.275 3 2458216.7827894 525120206 1 -65.11490792321 40.425880 -1.791743 1.066766 -25.8548063914 58.178234 -0.447400 1.106487 0.17114834023991 20.2850002288818 0.0390000008046627 0.874000012874603 -0.0189999993890524 2458155.925868 2458186.875729 0
 4 525 2 3 ZTF_r 463278910615 0 1.81 303.003 6.46515 26.1726 9.1024e-06 0.0237316 0.106829 1.4797e-05 359 30. 0.057186 0.050335 20.5145 26.275 3 2458217.778912 525120206 1 -22.88747144917 27.033838 -0.941770 0.984742 22.51599448171 52.039413 0.435586 1.029240 0.17114834023991 20.2850002288818 0.0390000008046627 0.874000012874603 -0.0189999993890524 2458155.925868 2458186.875729 0
 5 473 14 1 ZTF_r 463279365215 0 2.4095 220.747 5.96741 26.1306 8.8741e-06 0.0251601 0.105036 1.45292e-05 393 30. 0.051821 0.055681 20.3519 26.1306 1 2458217.7793634 473120252 1 -69.93867576372 29.397400 -2.646448 0.965299 -117.67317837334 51.573475 -2.297028 1.078619 0.073670139359868 20.4 0.0399999991059303 0.632000029087067 0.00499999988824129 2458185.927488 2458227.771262 0
 6 473 13 2 ZTF_r 463279364915 0 2.2317 215.676 6.26114 26.1062 9.5057e-06 0.0239977 0.109502 1.46009e-05 353 30. 0.057614 0.070184 20.2461 26.1062 1 2458217.7793634 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 7 525 2 3 ZTF_r 463279820615 0 2.0418 303.04 6.54341 26.1668 1.06236e-05 0.0257673 0.102929 1.73012e-05 359 30. 0.059988 0.050515 20.4317 26.275 1 2458217.7798264 525120206 1 -26.56939816066 27.038170 -1.093098 0.982984 -89.91891195451 50.557350 -1.790531 1.034212 0.17114834023991 20.2850002288818 0.0390000008046627 0.874000012874603 -0.0189999993890524 2458155.925868 2458186.875729 0
 8 473 13 2 ZTF_r 463280274915 0 2.0227 217.15 6.26786 26.1002 1.07274e-05 0.0254635 0.100604 1.64827e-05 354 30. 0.057736 0.062215 20.3587 26.1002 3 2458217.7802778 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
