# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:50:25
#
# Requested input R.A. = 151.2922789 degrees
# Requested input Dec. = 1.0604525 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 417 14 1 ZTF_r 463199295215 0 2.4219 290.603 8.38897 25.8665 1.11637e-05 0.0299381 0.0883165 1.59284e-05 532 30. 0.047222 0.044697 19.5845 25.8665 1 2458217.699294 417120252 1 -372.8388088103 36.985474 -11.213592 3.083237 -65.6558341793 63.989880 -1.032945 1.049323 0.761318944894166 15.5110000610352 0.00999999977648258 0.386999994516373 -0.00100000004749745 2458165.895613 2458450.022870 0
 1 468 2 3 ZTF_r 463199740615 0 1.9171 297.989 7.83485 25.8253 9.8396e-06 0.0267968 0.0948287 1.4608e-05 478 30. 0.045248 0.048563 19.9223 25.8253 1 2458217.6997454 468120206 1 206.73032984659 29.735098 7.733741 2.614473 129.84957663051 56.005959 2.334111 1.032749 0.753582554526605 15.5330003738403 0.0130000002682209 0.34799998998642 -0.0209999997168779 2458160.768681 2458450.010741 0
 2 417 14 1 ZTF_r 463215745215 0 2.3835 340.691 7.25511 26.041 8.3062e-06 0.0257223 0.0852615 1.18443e-05 527 30. 0.045183 0.046849 19.9856 26.041 1 2458217.7157407 417120252 1 -539.04203291922 32.909214 -18.220484 6.129767 -23.47214972116 57.664310 -0.409790 1.047032 0.761318944894166 15.5110000610352 0.00999999977648258 0.386999994516373 -0.00100000004749745 2458165.895613 2458450.022870 0
 3 468 2 3 ZTF_r 463218050615 0 1.7718 376.752 6.87925 26.063 8.5679e-06 0.0248962 0.104527 1.27571e-05 475 30. 0.050852 0.052955 20.4078 26.063 1 2458217.7180556 468120206 1 -40.03327274963 24.285521 -1.833701 7.165117 30.26658480992 44.769733 0.680603 1.034289 0.753582554526605 15.5330003738403 0.0130000002682209 0.34799998998642 -0.0209999997168779 2458160.768681 2458450.010741 0
 4 468 2 3 ZTF_r 467203400615 0 3.4857 272.718 8.18169 25.7232 3.27918e-05 0.0481015 0.137534 4.88769e-05 463 30. 0.060516 0.058253 19.243 25.7232 1 2458221.7034028 468120206 1 -315.12827088797 55.931026 -6.267428 1.453908 -122.86212253586 79.602310 -1.553844 1.126872 0.753582554526605 15.5330003738403 0.0130000002682209 0.34799998998642 -0.0209999997168779 2458160.768681 2458450.010741 0
 5 417 14 1 ZTF_r 469179905215 0 2.4075 373.407 6.77807 26.1503 7.1709e-06 0.0236669 0.0876893 1.01155e-05 525 30. 0.041056 0.04397 20.2326 26.1503 1 2458223.6799074 417120252 1 -657.23167746052 29.159765 -25.072018 6.486088 -101.52514530513 53.307014 -1.917363 1.047649 0.761318944894166 15.5110000610352 0.00999999977648258 0.386999994516373 -0.00100000004749745 2458165.895613 2458450.022870 0
 6 468 2 3 ZTF_r 470178540615 0 1.8999 248.911 7.75699 25.6072 1.4142e-05 0.0321551 0.100341 2.09766e-05 479 30. 0.045858 0.047579 19.7354 25.6072 1 2458224.6785417 468120206 1 -23.21397375729 27.334684 -0.944692 2.942793 135.90930401791 51.001705 2.682747 1.040694 0.753582554526605 15.5330003738403 0.0130000002682209 0.34799998998642 -0.0209999997168779 2458160.768681 2458450.010741 0
 7 468 2 3 ZTF_r 473245330615 0 3.6411 414.709 6.16409 26.1587 1.34358e-05 0.0278744 0.115458 2.01627e-05 383 30. 0.057482 0.053297 20.1485 26.1587 1 2458227.7453356 468120206 1 341.24355794901 36.398895 10.428720 3.718967 150.82452017892 54.675964 2.777095 1.060882 0.753582554526605 15.5330003738403 0.0130000002682209 0.34799998998642 -0.0209999997168779 2458160.768681 2458450.010741 0
 8 417 14 1 ZTF_g 475166565215 0 4.0683 148.571 6.79719 26.2777 2.30632e-05 0.0383069 -0.106803 4.2358e-05 407 30. 0.060927 0.057158 19.7296 26.2777 1 2458229.6665625 417120152 1 -401.03828679771 39.414761 -11.318314 2.015964 -77.85630232439 52.464828 -1.493966 1.078743 0.78129987415059 16.36100025177 0.0120000001043081 0.465999990701675 -0.00300000002607703 2458202.754676 2458441.984757 0
