# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:51:50
#
# Requested input R.A. = 188.9730965 degrees
# Requested input Dec. = 8.0299832 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 473 13 1 ZTF_g 462262474815 0 3.2886 99.882 3.96692 26.0598 2.56371e-05 0.0398775 -0.0303681 4.46995e-05 351 30. 0.076736 0.067771 20.2814 26.0598 3 2458216.7624769 473120148 1 -28.86244319125 26.623617 -1.205926 1.010162 -51.66121375305 36.453854 -1.426712 1.229350 0.285967047448036 20.2390000343323 0.0500000007450581 1.58500003814697 -0.0120000001043081 2458204.800903 2458280.711678 0
 1 473 13 4 ZTF_g 462262475115 0 3.4032 112.238 4.03701 26.1506 2.20486e-05 0.0371569 -0.0242423 4.14628e-05 364 30. 0.084624 0.070992 20.3335 26.1506 3 2458216.7624769 473120151 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458229.759537 2458283.734155 57,61
 2 525 1 3 ZTF_g 462264460215 0 3.5719 83.4471 3.80869 26.1214 1.52757e-05 0.0326528 -0.0123554 2.49052e-05 408 30. 0.096528 0.073628 20.3518 26.1214 3 2458216.7644676 525120102 1 45.41623948482 28.352144 1.781887 0.965282 10.62610656094 38.018448 0.281381 1.139866 0.151269831641226 20.2939998626709 0.0370000004768372 1.11000001430511 -0.0130000002682209 2458166.920810 2458249.690706 0
 3 525 1 3 ZTF_r 462282780215 0 3.218 265.052 6.10847 26.0977 1.51654e-05 0.0312539 0.113552 2.24767e-05 392 30. 0.088914 0.072224 20.0961 26.275 3 2458216.7827894 525120202 1 26.4204945678 39.660759 0.741028 0.964803 57.87358507477 57.049934 1.021270 1.107807 0.146306988727367 19.9419998168945 0.0219999998807907 0.333000004291534 -0.00999999977648258 2458155.939062 2458186.875729 0
 4 525 1 3 ZTF_r 463278910215 0 1.863 268.18 8.0154 26.0482 7.0624e-06 0.0218558 0.105903 1.05554e-05 413 30. 0.061541 0.054634 20.2506 26.275 3 2458217.778912 525120202 1 -8.73074000489 29.898941 -0.324825 0.928257 -48.42831451542 57.151340 -0.853077 1.036582 0.146306988727367 19.9419998168945 0.0219999998807907 0.333000004291534 -0.00999999977648258 2458155.939062 2458186.875729 0
 5 473 13 4 ZTF_r 463279365115 0 2.1074 220.191 6.44645 26.0962 7.5318e-06 0.0222514 0.0958053 1.28335e-05 389 30. 0.059714 0.053559 20.3205 26.0962 1 2458217.7793634 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 6 473 13 1 ZTF_r 463279364815 0 2.1111 194.343 5.65896 25.9929 9.7616e-06 0.0256264 0.0993118 1.51874e-05 397 30. 0.056528 0.059688 20.2529 25.9929 1 2458217.7793634 473120248 1 -42.81243131287 28.292521 -1.683267 0.910122 -37.7534384201 49.551376 -0.767036 1.087345 0.135000830035155 20.0020002365112 0.0350000001490116 0.695999979972839 -0.0529999993741512 2458185.927488 2458227.771262 0
 7 525 1 3 ZTF_r 463279820215 0 2.0419 268.171 7.93709 26.0582 7.4498e-06 0.0223242 0.106285 1.11442e-05 409 30. 0.062234 0.060749 20.1732 26.275 1 2458217.7798264 525120202 1 11.73859114231 32.236328 0.405066 1.013246 49.38001177959 59.525684 0.835145 1.034955 0.146306988727367 19.9419998168945 0.0219999998807907 0.333000004291534 -0.00999999977648258 2458155.939062 2458186.875729 0
 8 473 13 1 ZTF_r 463280274815 0 2.022 194.98 5.67514 25.9975 7.98e-06 0.0231005 0.0983082 1.23317e-05 396 30. 0.054994 0.055476 20.3474 25.9975 3 2458217.7802778 473120248 1 0.29734960999 25.177006 0.013138 0.941785 -10.00782571799 45.002186 -0.223883 1.084153 0.135000830035155 20.0020002365112 0.0350000001490116 0.695999979972839 -0.0529999993741512 2458185.927488 2458227.771262 0
