# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:54:39
#
# Requested input R.A. = 186.1059223 degrees
# Requested input Dec. = 9.3076731 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 525 3 1 ZTF_g 462264460815 0 3.4718 91.3952 4.16621 26.2466 2.65212e-05 0.0389082 -0.0218686 3.97305e-05 355 30. 0.087482 0.074387 20.4353 26.2466 3 2458216.7644676 525120108 1 -45.98547897543 26.531107 -1.928058 1.129431 -52.4930065805 36.614048 -1.443341 1.150295 0.220340244380139 20.1260001182556 0.0320000015199184 0.883000016212463 0.0179999992251396 2458166.907303 2458249.690706 0
 1 525 3 1 ZTF_r 462282780815 0 3.0006 299.563 6.77835 26.22 1.91816e-05 0.0322002 0.117863 2.79025e-05 341 30. 0.086474 0.064031 20.0447 26.275 3 2458216.7827894 525120208 1 -33.50050091019 39.342285 -0.947210 1.294445 -52.27284438555 58.578041 -0.898373 1.106494 0.142555899267071 19.939999961853 0.0350000001490116 0.992999970912933 -0.00499999988824129 2458155.925868 2458186.875729 0
 2 525 3 1 ZTF_r 463278910815 0 1.7581 299.363 6.73012 26.1714 1.40981e-05 0.0285487 0.114373 2.04122e-05 366 30. 0.059552 0.054196 20.5082 26.275 3 2458217.778912 525120208 1 -49.86747146042 27.434927 -2.021940 1.010917 -70.87995740878 53.367424 -1.337095 1.034050 0.142555899267071 19.939999961853 0.0350000001490116 0.992999970912933 -0.00499999988824129 2458155.925868 2458186.875729 0
 3 525 3 1 ZTF_r 463279820815 0 2.0283 299.351 6.62095 26.1834 1.35951e-05 0.0279766 0.113669 1.97369e-05 365 30. 0.05795 0.053435 20.4479 26.275 1 2458217.7798264 525120208 1 0.93611364246 2.820592 0.369184 0.982409 15.36477535398 37.930031 0.407810 1.039879 0.142555899267071 19.939999961853 0.0350000001490116 0.992999970912933 -0.00499999988824129 2458155.925868 2458186.875729 56
 4 525 3 1 ZTF_r 463305750815 0 1.7311 299.431 8.2896 26.0318 1.43901e-05 0.02893 0.113677 2.09259e-05 366 30. 0.059082 0.067202 20.3396 26.275 3 2458217.8057523 525120208 1 7.41116441614 30.936989 0.266479 0.980141 21.10530058626 61.895741 0.343278 1.031730 0.142555899267071 19.939999961853 0.0350000001490116 0.992999970912933 -0.00499999988824129 2458155.925868 2458186.875729 0
 5 525 3 1 ZTF_r 463306740815 0 1.4342 299.64 14.0559 25.647 2.96035e-05 0.0415234 0.112325 4.2997e-05 366 30. 0.06982 0.064358 19.8315 26.275 1 2458217.8067477 525120208 1 -30.25700456461 45.180119 -0.744961 1.131789 -2.70134031754 92.804977 -0.029304 1.029436 0.142555899267071 19.939999961853 0.0350000001490116 0.992999970912933 -0.00499999988824129 2458155.925868 2458186.875729 0
 6 525 3 1 ZTF_r 464259740815 0 2.0878 237.37 6.76022 25.9998 1.37918e-05 0.0282429 0.115505 2.00973e-05 363 30. 0.057987 0.058821 20.234 25.9998 2 2458218.7597454 525120208 1 -2.57170865016 27.040277 -0.105795 0.951767 -46.69001108901 50.992729 -0.921788 1.053074 0.142555899267071 19.939999961853 0.0350000001490116 0.992999970912933 -0.00499999988824129 2458155.925868 2458186.875729 56
 7 525 3 1 ZTF_r 464277140815 0 1.9335 243.241 6.5232 26.0521 1.97129e-05 0.0338315 0.112706 2.86817e-05 364 30. 0.057427 0.057742 20.3131 26.0521 3 2458218.7771412 525120208 1 -39.60034138321 28.679474 -1.535969 0.950192 -21.70883474895 53.887398 -0.405569 1.054580 0.142555899267071 19.939999961853 0.0350000001490116 0.992999970912933 -0.00499999988824129 2458155.925868 2458186.875729 56
 8 525 3 1 ZTF_r 464302110815 0 1.9981 270.72 6.04234 26.1404 1.34892e-05 0.0279299 0.119486 1.96443e-05 365 30. 0.059552 0.06191 20.4755 26.1404 3 2458218.8021181 525120208 1 -18.53222699532 23.259512 -0.886302 1.091867 -79.64332363306 43.120548 -1.859432 1.058294 0.142555899267071 19.939999961853 0.0350000001490116 0.992999970912933 -0.00499999988824129 2458155.925868 2458186.875729 56
