# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:50:47
#
# Requested input R.A. = 149.7888221 degrees
# Requested input Dec. = 2.8424315 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2461132.78688056 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 468 7 3 ZTF_r 445257212615 0 1.6098 64.1623 11.7321 24.1472 7.51587e-05 0.0538581 0.118806 0.00013564 272 30. 0.058323 0.048973 17.8165 24.1472 1 2458199.7572106 468120226 1 -14.95327010557 43.883560 -0.379044 1.714141 31.78376054406 89.907623 0.355897 1.036145 0.0859655341389848 15.6049999237061 0.0209999997168779 1.03999996185303 -0.0560000017285347 2458160.768681 2458450.010741 0
 1 468 7 3 ZTF_r 445273272615 0 1.7494 314.941 8.8804 25.8681 9.9255e-06 0.0269829 0.105873 1.62458e-05 469 30. 0.048795 0.044392 19.9027 25.8681 1 2458199.7732755 468120226 1 -239.22478354111 32.803993 -8.112118 2.516894 -217.42533684679 64.662453 -3.385113 1.034678 0.0859655341389848 15.6049999237061 0.0209999997168779 1.03999996185303 -0.0560000017285347 2458160.768681 2458450.010741 0
 2 468 7 3 ZTF_g 448255122615 0 2.5655 136.281 8.7128 26.2614 1.58272e-05 0.0327816 -0.0365667 2.88827e-05 429 30. 0.051772 0.052045 19.9759 26.2614 1 2458202.7551273 468120126 1 -227.34085232302 43.574112 -5.803684 1.153269 -22.15630103775 68.819328 -0.324117 1.090762 0.0982381370546588 16.1320001602173 0.0120000001043081 0.34799998998642 -0.0140000004321337 2458166.891343 2458444.020370 0
 3 468 7 3 ZTF_g 453262482615 0 2.261 134.453 20.0112 26.2605 2.56258e-05 0.0354402 -0.0189335 5.42282e-05 320 30. 0.056904 0.050535 19.1055 26.2605 1 2458207.7624884 468120126 1 -215.81477409283 107.848541 -2.225982 1.060934 175.23573226105 180.043243 0.979853 1.072578 0.0982381370546588 16.1320001602173 0.0120000001043081 0.34799998998642 -0.0140000004321337 2458166.891343 2458444.020370 0
 4 468 7 3 ZTF_g 453286672615 0 2.3089 134.248 20.9606 26.2561 3.05363e-05 0.0383381 -0.0368427 6.87466e-05 313 30. 0.052615 0.04957 19.0324 26.2561 1 2458207.7866782 468120126 1 -226.43527039867 101.859680 -2.472843 1.066670 59.3016499755 169.912964 0.351363 1.069595 0.0982381370546588 16.1320001602173 0.0120000001043081 0.34799998998642 -0.0140000004321337 2458166.891343 2458444.020370 0
 5 468 7 3 ZTF_g 456264092615 0 2.2957 112.48 14.2126 26.0477 2.60285e-05 0.0392668 -0.0216654 5.46165e-05 363 30. 0.050406 0.051725 19.3029 26.0477 1 2458210.7640972 468120126 1 -300.34102615788 77.747688 -4.297164 1.167541 2.57182957981 127.171219 0.020360 1.080062 0.0982381370546588 16.1320001602173 0.0120000001043081 0.34799998998642 -0.0140000004321337 2458166.891343 2458444.020370 0
 6 468 7 3 ZTF_g 456275422615 0 2.6891 100.775 15.3754 25.924 5.31729e-05 0.0459534 -0.023566 0.000116169 273 30. 0.053452 0.052037 18.9218 25.924 1 2458210.7754282 468120126 1 -207.30425656678 82.164597 -2.806586 1.045829 -134.58374374263 123.862526 -1.093875 1.099052 0.0982381370546588 16.1320001602173 0.0120000001043081 0.34799998998642 -0.0140000004321337 2458166.891343 2458444.020370 0
 7 468 7 3 ZTF_r 460195482615 0 2.4428 85.8512 10.5907 24.4666 7.44128e-05 0.052911 0.106763 0.000132037 276 30. 0.065518 0.055704 17.9396 24.4666 1 2458214.6954861 468120226 1 -172.06677571126 56.607910 -3.381230 0.927300 -60.68148967573 93.711105 -0.651899 1.063701 0.0859655341389848 15.6049999237061 0.0209999997168779 1.03999996185303 -0.0560000017285347 2458160.768681 2458450.010741 0
 8 468 7 3 ZTF_r 460220252615 33554432 3.0798 77.5294 10.6446 24.4132 0.000104368 0.0623864 0.0899983 0.000193599 265 30. 0.062231 0.054342 17.8622 24.4132 1 2458214.7202546 468120226 1 2.39359572406 53.498425 0.049770 1.134412 64.17904841638 87.544922 0.738036 1.068742 0.0859655341389848 15.6049999237061 0.0209999997168779 1.03999996185303 -0.0560000017285347 2458160.768681 2458450.010741 0
