# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:55:47
#
# Requested input R.A. = 151.5083401 degrees
# Requested input Dec. = 1.6049274 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 468 2 3 ZTF_r 463199740615 0 1.9171 297.989 7.83485 25.8253 9.8396e-06 0.0267968 0.0948287 1.4608e-05 478 30. 0.045248 0.048563 19.9223 25.8253 1 2458217.6997454 468120206 1 8.58586020175 27.304064 0.349793 0.988083 0.81564756671 53.596573 0.015321 1.032749 0.125116541389188 18.796999835968 0.0540000014007092 3.71300005912781 0.310000002384186 2458160.768681 2458450.010741 0
 1 468 2 3 ZTF_r 463218050615 0 1.7718 376.752 6.87925 26.063 8.5679e-06 0.0248962 0.104527 1.27571e-05 475 30. 0.050852 0.052955 20.4078 26.063 1 2458217.7180556 468120206 1 32.32784129163 22.460821 1.601054 0.931923 38.5849084218 43.495689 0.893072 1.034289 0.125116541389188 18.796999835968 0.0540000014007092 3.71300005912781 0.310000002384186 2458160.768681 2458450.010741 0
 2 468 2 3 ZTF_r 467203400615 0 3.4857 272.718 8.18169 25.7232 3.27918e-05 0.0481015 0.137534 4.88769e-05 463 30. 0.060516 0.058253 19.243 25.7232 1 2458221.7034028 468120206 1 25.34266819351 51.426186 0.548180 1.005251 -64.75019073997 73.194687 -0.890588 1.126872 0.125116541389188 18.796999835968 0.0540000014007092 3.71300005912781 0.310000002384186 2458160.768681 2458450.010741 0
 3 468 2 3 ZTF_r 470178540615 0 1.8999 248.911 7.75699 25.6072 1.4142e-05 0.0321551 0.100341 2.09766e-05 479 30. 0.045858 0.047579 19.7354 25.6072 1 2458224.6785417 468120206 1 23.55591407722 27.261072 0.961196 1.035040 24.26034021285 51.768131 0.471791 1.040694 0.125116541389188 18.796999835968 0.0540000014007092 3.71300005912781 0.310000002384186 2458160.768681 2458450.010741 0
 4 468 2 3 ZTF_r 473245330615 0 3.6411 414.709 6.16409 26.1587 1.34358e-05 0.0278744 0.115458 2.01627e-05 383 30. 0.057482 0.053297 20.1485 26.1587 1 2458227.7453356 468120206 1 -32.99721705054 32.501183 -1.129361 0.960796 0.57442918638 52.164970 0.011086 1.060882 0.125116541389188 18.796999835968 0.0540000014007092 3.71300005912781 0.310000002384186 2458160.768681 2458450.010741 0
 5 468 2 3 ZTF_r 477147210615 0 1.8836 413.928 10.1916 26.19 8.1585e-06 0.0245283 0.0864108 1.21843e-05 477 30. 0.049363 0.055366 20.039 26.19 1 2458231.6472106 468120206 1 -27.58821344724 33.994041 -0.902767 0.991967 83.75892283564 68.404144 1.232718 1.028992 0.125116541389188 18.796999835968 0.0540000014007092 3.71300005912781 0.310000002384186 2458160.768681 2458450.010741 0
 6 468 2 3 ZTF_g 481207540615 0 2.8185 132.609 15.1738 26.2671 2.51254e-05 0.0368878 -0.0382114 4.95604e-05 338 30. 0.046718 0.047713 19.3265 26.2671 1 2458235.7075463 468120106 1 -85.98803841501 77.418564 -1.235514 0.958368 -136.7239165556 126.692749 -1.086445 1.066335 0.11576768930918 20.3009998321533 0.0599999986588955 2.67199993133545 0.145999997854233 2458166.891343 2458444.020370 0
 7 468 2 3 ZTF_g 484147780615 0 2.8959 130.215 15.3041 26.2731 3.52109e-05 0.039648 -0.0555713 7.44351e-05 295 30. 0.053429 0.052438 19.1842 26.2731 1 2458238.6477894 468120106 1 45.69472870421 86.235832 0.589431 0.976886 -60.37017142208 131.562912 -0.461960 1.065825 0.11576768930918 20.3009998321533 0.0599999986588955 2.67199993133545 0.145999997854233 2458166.891343 2458444.020370 0
 8 468 2 3 ZTF_r 489150700615 0 2.4784 408.687 7.14014 26.1654 9.8924e-06 0.026867 0.0727846 1.48232e-05 481 30. 0.050789 0.052428 20.1058 26.1654 1 2458243.650706 468120206 1 -15.96792945384 30.268204 -0.586836 0.938588 -41.17617111845 55.651070 -0.744882 1.032369 0.125116541389188 18.796999835968 0.0540000014007092 3.71300005912781 0.310000002384186 2458160.768681 2458450.010741 0
