# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:59:18
#
# Requested input R.A. = 194.992985 degrees
# Requested input Dec. = 7.223641 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 474 13 3 ZTF_r 463282105015 0 1.9273 199.059 6.867 26.1722 7.5964e-06 0.0248616 0.114305 1.2273e-05 458 30. 0.053047 0.060516 20.3812 26.1722 1 2458217.7821065 474120250 1 15.65679234096 27.531473 0.632598 0.962190 64.81298481824 50.519852 1.291562 1.062636 0.104203382165453 18.3569997787476 0.0230000000447035 0.941999971866608 -0.0500000007450581 2458186.895625 2458286.779097 0
 1 474 13 3 ZTF_r 463303465015 0 1.7574 172.096 7.35236 26.0022 1.51183e-05 0.0346957 0.119186 2.43747e-05 456 30. 0.058291 0.061178 20.2785 26.0022 1 2458217.8034606 474120250 1 -30.4948064018 29.515837 -1.149279 0.923075 -96.80723371116 54.903618 -1.775097 1.068376 0.104203382165453 18.3569997787476 0.0230000000447035 0.941999971866608 -0.0500000007450581 2458186.895625 2458286.779097 0
 2 474 13 3 ZTF_r 464259285015 0 2.1258 155.519 7.11077 25.8944 9.7198e-06 0.0286732 0.112815 1.56556e-05 475 30. 0.061141 0.057881 19.9919 25.8944 2 2458218.7592824 474120250 1 -5.60706377473 32.694733 -0.190771 1.104480 -35.58949172559 56.966789 -0.628949 1.075049 0.104203382165453 18.3569997787476 0.0230000000447035 0.941999971866608 -0.0500000007450581 2458186.895625 2458286.779097 0
 3 474 13 3 ZTF_r 465214815015 0 2.5601 196.958 6.47205 26.1556 7.9572e-06 0.0258927 0.119148 1.26786e-05 477 30. 0.067323 0.063797 20.12 26.1556 2 2458219.7148148 474120250 1 -78.19523965859 36.532082 -2.381007 0.938642 -109.66687429197 58.517307 -1.886715 1.089686 0.104203382165453 18.3569997787476 0.0230000000447035 0.941999971866608 -0.0500000007450581 2458186.895625 2458286.779097 0
 4 474 13 3 ZTF_r 470276785015 0 2.8091 196.369 5.92264 26.1424 9.2256e-06 0.0277461 0.116436 1.50268e-05 470 30. 0.064172 0.062656 20.3022 26.1424 1 2458224.7767824 474120250 1 -34.35447836066 35.368813 -1.080482 1.023224 -13.02635375797 56.406788 -0.232491 1.110944 0.104203382165453 18.3569997787476 0.0230000000447035 0.941999971866608 -0.0500000007450581 2458186.895625 2458286.779097 0
 5 474 13 3 ZTF_r 470301855015 0 2.7023 136.822 7.06734 25.7549 1.51094e-05 0.0353666 0.121399 2.45861e-05 468 30. 0.072342 0.078751 19.6308 25.7549 1 2458224.8018519 474120250 1 56.98961702156 43.481438 1.457963 1.040024 15.23778067048 65.545303 0.234043 1.130730 0.104203382165453 18.3569997787476 0.0230000000447035 0.941999971866608 -0.0500000007450581 2458186.895625 2458286.779097 0
 6 474 13 3 ZTF_g 475271925015 0 2.6751 468.416 5.37095 26.3332 1.10647e-05 0.0303133 -0.0869784 1.82379e-05 467 30. 0.068622 0.070761 20.3616 26.3332 1 2458229.7719213 474120150 1 -20.39996032921 31.069099 -0.730391 1.060018 68.95996665696 50.927242 1.363208 1.059484 0.113127641111544 18.4490000724792 0.0179999992251396 0.662999987602234 -0.034000001847744 2458203.806053 2458322.665613 0
 7 474 13 3 ZTF_r 477259145015 0 1.8941 205.331 7.62439 26.2007 7.4053e-06 0.0248956 0.114019 1.20227e-05 469 30. 0.05692 0.059537 20.3874 26.2007 2 2458231.7591435 474120250 1 -16.04127192129 35.283611 -0.505732 0.891197 28.23268325392 63.021030 0.451005 1.077099 0.104203382165453 18.3569997787476 0.0230000000447035 0.941999971866608 -0.0500000007450581 2458186.895625 2458286.779097 0
 8 474 13 3 ZTF_i 478294135015 0 1.8685 241.583 6.84852 25.5729 2.4961e-06 0.0218181 0.186668 1.03906e-05 476 30. 0.062442 0.059117 19.7704 25.5729 2 2458232.7941319 474120350 1 170.42017731076 32.387302 5.853303 0.917535 187.41049354334 58.672779 3.215677 1.062465 0.0679165715674185 18.556999835968 0.0240000002086163 0.460999995470047 -0.00400000018998981 2458232.794132 2458637.773866 0
