# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:57:51
#
# Requested input R.A. = 174.278534 degrees
# Requested input Dec. = 1.663312 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 471 1 3 ZTF_r 464216240215 0 2.124 287.868 6.0967 26.0087 1.0915e-05 0.0247649 0.108485 1.6437e-05 351 30. 0.056204 0.054233 20.2015 26.0087 1 2458218.71625 471120202 1 -79.12584800877 26.640568 -3.303921 1.088305 -151.01499432459 48.093758 -3.161160 1.048312 0.125516640347522 17.1639999389648 0.017000000923872 0.540000021457672 0.0209999997168779 2458165.866088 2458447.998333 0
 1 471 1 3 ZTF_r 464275040215 0 2.0008 272.623 6.26555 25.9567 1.33614e-05 0.0273987 0.111325 2.01419e-05 352 30. 0.056446 0.053813 20.1718 25.9567 1 2458218.7750463 471120202 1 -116.57807990067 24.797268 -5.229592 1.328318 -34.70765594034 45.311886 -0.771131 1.054271 0.125516640347522 17.1639999389648 0.017000000923872 0.540000021457672 0.0209999997168779 2458165.866088 2458447.998333 0
 2 471 1 3 ZTF_r 467239820215 33554440 12.7104 237.466 6.62242 25.8777 0.000252108 0.0500988 0.106249 0.000299893 74 30. 0.083363 0.077797 19.2626 25.8777 1 2458221.7398264 471120202 1 -74.26444748612 54.211361 -1.523861 1.038186 -28.4644602227 67.662880 -0.423514 1.239400 0.125516640347522 17.1639999389648 0.017000000923872 0.540000021457672 0.0209999997168779 2458165.866088 2458447.998333 0
 3 471 1 3 ZTF_r 470196000215 0 1.9934 152.221 6.81274 25.3322 2.02051e-05 0.0337405 0.110316 3.01799e-05 349 30. 0.055149 0.053359 19.4884 25.3322 1 2458224.6960069 471120202 1 -32.13076639132 29.945368 -1.193565 1.018654 -41.3813243993 55.547981 -0.749983 1.046865 0.125516640347522 17.1639999389648 0.017000000923872 0.540000021457672 0.0209999997168779 2458165.866088 2458447.998333 0
 4 471 1 3 ZTF_r 470220470215 0 1.9995 240.908 6.17125 25.8173 1.28511e-05 0.0269574 0.111166 1.90746e-05 352 30. 0.056335 0.053715 20.1006 25.8173 1 2458224.7204745 471120202 1 -32.04769886641 25.468439 -1.399746 1.207847 -30.56610850063 47.062553 -0.653853 1.048993 0.125516640347522 17.1639999389648 0.017000000923872 0.540000021457672 0.0209999997168779 2458165.866088 2458447.998333 0
 5 471 1 3 ZTF_r 473240300215 0 2.4546 304.056 5.54291 26.0604 1.27873e-05 0.0268408 0.116649 1.92706e-05 353 30. 0.067807 0.061999 20.2328 26.0604 1 2458227.7403009 471120202 1 -23.68069560807 26.452217 -0.995835 1.180603 -9.75363172913 44.389999 -0.221206 1.063179 0.125516640347522 17.1639999389648 0.017000000923872 0.540000021457672 0.0209999997168779 2458165.866088 2458447.998333 0
 6 471 1 3 ZTF_r 476227520215 0 1.9347 213.338 8.79617 25.693 2.02355e-05 0.0337208 0.10058 3.02166e-05 349 30. 0.0552 0.059771 19.6343 25.693 1 2458230.7275231 471120202 1 -20.03793881742 38.120449 -0.584723 0.979125 -18.23128027839 74.153786 -0.247514 1.032347 0.125516640347522 17.1639999389648 0.017000000923872 0.540000021457672 0.0209999997168779 2458165.866088 2458447.998333 0
 7 471 1 3 ZTF_g 476310330215 0 2.3865 155.636 6.49764 25.9683 3.02629e-05 0.0404176 -0.0605451 4.98911e-05 326 30. 0.066248 0.081586 19.9867 25.9683 1 2458230.8103356 471120102 1 78.24145300938 31.062250 2.801940 1.079599 90.74629349225 55.147614 1.656599 1.034911 0.149875716892156 17.281000328064 0.0130000002682209 0.528999984264374 0.0020000000949949 2458166.912315 2458440.982396 0
 8 471 1 3 ZTF_g 482169320215 0 2.429 184.916 20.4607 26.1592 4.00292e-05 0.0353142 -0.0443181 8.74548e-05 194 30. 0.056027 0.062767 18.8901 26.1592 1 2458236.6693287 471120102 1 -186.10382638047 94.505630 -2.190546 1.075736 -151.03547141024 158.231644 -0.960950 1.058933 0.149875716892156 17.281000328064 0.0130000002682209 0.528999984264374 0.0020000000949949 2458166.912315 2458440.982396 0
