# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:54:50
#
# Requested input R.A. = 26.371489 degrees
# Requested input Dec. = 28.705946 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 603 13 3 ZTF_g 523463315015 0 3.1303 62.0388 8.96079 25.8783 1.79223e-05 0.040543 -0.0397157 3.7032e-05 603 30. 0.068629 0.056015 19.3222 25.8783 1 2458277.9633102 603120150 1 43.44756800139 49.721298 0.972026 1.105553 -52.07967936309 75.968178 -0.690163 1.088251 0.248366776023021 18.8510000228882 0.0219999998807907 0.762000024318695 0.028999999165535 2458277.963310 2458352.931007 0
 1 603 13 3 ZTF_r 527465655015 0 2.9802 186.503 7.5932 26.1589 4.5049e-06 0.0236282 0.0831889 6.96989e-06 810 30. 0.055322 0.047192 19.9023 26.1589 1 2458281.9656597 603120250 1 -44.78487757133 38.725483 -1.286439 1.023276 68.05898382815 65.466278 1.046605 1.047731 0.1022850701337 18.8099998474121 0.0179999992251396 0.375 -0.0149999996647239 2458281.965660 2458447.830961 0
 2 603 13 3 ZTF_r 533477635015 0 2.5888 191.125 11.5292 26.1831 7.6313e-06 0.0308003 0.100997 1.17578e-05 811 30. 0.058598 0.045907 19.5032 26.1831 1 2458287.9776389 603120250 1 -124.02654348108 59.581703 -2.315562 1.034822 -128.59695014198 96.396149 -1.343032 1.069182 0.1022850701337 18.8099998474121 0.0179999992251396 0.375 -0.0149999996647239 2458281.965660 2458447.830961 0
 3 603 13 3 ZTF_r 536481595015 0 2.3192 193.727 15.769 26.197 7.932e-06 0.0314205 0.0907362 1.21814e-05 808 30. 0.055413 0.041935 19.2519 26.197 1 2458290.9815972 603120250 1 -31.88440635973 75.028214 -0.472725 1.008811 -96.90556345468 133.273285 -0.732016 1.051259 0.1022850701337 18.8099998474121 0.0179999992251396 0.375 -0.0149999996647239 2458281.965660 2458447.830961 0
 4 603 13 3 ZTF_g 539449965015 0 3.4359 81.53 4.48703 26.2006 1.12494e-05 0.0367657 -0.0847699 1.83557e-05 776 30. 0.072959 0.057213 20.266 26.2006 1 2458293.9499653 603120150 1 -35.10127611288 29.119144 -1.340908 1.014154 -10.40177445061 41.711369 -0.251055 1.103122 0.248366776023021 18.8510000228882 0.0219999998807907 0.762000024318695 0.028999999165535 2458277.963310 2458352.931007 0
 5 603 13 3 ZTF_g 542482585015 0 2.4182 87.2368 18.9057 26.262 1.91173e-05 0.0384424 -0.0621887 4.32447e-05 539 30. 0.052405 0.044513 19.0747 26.262 1 2458296.982581 603120150 1 194.19548951133 108.522697 1.990551 0.934134 373.57328741575 177.608215 2.117522 1.100173 0.248366776023021 18.8510000228882 0.0219999998807907 0.762000024318695 0.028999999165535 2458277.963310 2458352.931007 0
 6 603 13 3 ZTF_r 545423405015 0 1.9392 175.241 12.1423 26.085 5.469e-06 0.0260157 0.105424 8.4379e-06 812 30. 0.056163 0.045937 19.5899 26.085 1 2458299.9234028 603120250 1 -137.13754717389 55.316521 -2.757759 0.917181 -295.59533044242 103.735886 -2.868691 1.049741 0.1022850701337 18.8099998474121 0.0179999992251396 0.375 -0.0149999996647239 2458281.965660 2458447.830961 0
 7 603 13 3 ZTF_r 548411225015 0 2.1663 181.762 9.49429 26.1046 6.5754e-06 0.0285114 0.11008 1.00707e-05 803 30. 0.051071 0.046558 19.8464 26.1046 1 2458302.9112269 603120250 1 25.67158513505 52.922894 0.539590 0.955345 -103.53381082727 88.535240 -1.177284 1.105397 0.1022850701337 18.8099998474121 0.0179999992251396 0.375 -0.0149999996647239 2458281.965660 2458447.830961 0
 8 603 13 3 ZTF_g 548447385015 0 2.0515 83.9081 9.59766 26.1913 1.19804e-05 0.0365186 -0.028079 2.11054e-05 714 30. 0.049459 0.040816 19.8977 26.1913 1 2458302.9473843 603120150 1 -17.28985854605 51.710423 -0.371936 0.996704 -95.5816322078 88.141327 -1.091717 1.115213 0.248366776023021 18.8510000228882 0.0219999998807907 0.762000024318695 0.028999999165535 2458277.963310 2458352.931007 0
