# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:55:58
#
# Requested input R.A. = 35.812817 degrees
# Requested input Dec. = -5.317624 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 401 3 2 ZTF_g 559465890915 0 2.36 64.5131 4.45408 25.8242 2.52148e-05 0.0366274 -0.0333136 3.56463e-05 361 30. 0.095209 0.089286 20.2573 25.8242 1 2458313.9658912 401120109 1 5.15978484711 23.328465 0.246037 0.994175 20.01455382843 40.114639 0.502294 1.064301 0.162225838673258 18.623999786377 0.0179999992251396 0.492000013589859 0.0469999983906746 2458313.965891 2458364.977222 0
 1 401 3 2 ZTF_g 566462580915 33554432 1.9432 35.8048 4.81987 25.1643 3.89404e-05 0.043717 -0.0219052 6.12369e-05 319 30. 0.057019 0.05814 19.6564 25.1643 1 2458320.962581 401120109 1 -3.64786294025 21.886356 -0.185404 0.995006 -21.25366732772 40.360954 -0.530136 1.065874 0.162225838673258 18.623999786377 0.0179999992251396 0.492000013589859 0.0469999983906746 2458313.965891 2458364.977222 0
 2 401 3 2 ZTF_r 566484540915 0 2.0775 129.304 5.72127 26.0779 1.0864e-05 0.0240855 0.10352 1.482e-05 372 30. 0.057259 0.054433 20.3551 26.0779 1 2458320.9845486 401120209 1 -18.97414176895 25.677113 -0.821998 1.001096 -90.0193246691 48.569996 -1.865876 1.043155 0.121434423398967 18.4799999237061 0.0179999992251396 0.563000023365021 -0.0199999995529652 2458320.984549 2458354.998947 0
 3 401 3 2 ZTF_g 569441590915 0 2.1245 79.1295 4.6781 26.0289 1.6203e-05 0.0297546 -0.0149783 2.24895e-05 371 30. 0.07335 0.064034 20.5835 26.0289 1 2458323.9415972 401120109 1 45.54516706531 22.413773 2.260383 0.939933 93.84834102365 38.352818 2.463454 1.080517 0.162225838673258 18.623999786377 0.0179999992251396 0.492000013589859 0.0469999983906746 2458313.965891 2458364.977222 0
 4 401 3 2 ZTF_r 569484660915 0 1.8088 135.604 6.12189 26.1156 1.12719e-05 0.0247845 0.116261 1.53619e-05 374 30. 0.057479 0.053576 20.397 26.1156 1 2458323.9846644 401120209 1 4.20186219245 26.450502 0.176711 1.025259 -33.42646682276 50.669071 -0.664145 1.048640 0.121434423398967 18.4799999237061 0.0179999992251396 0.563000023365021 -0.0199999995529652 2458320.984549 2458354.998947 0
 5 401 3 2 ZTF_r 573425210915 33554472 6.2898 28.7227 18.5724 24.357 0.000421312 0.0598899 0.0826153 0.000757756 63 30. 0.07877 0.085261 16.8876 24.357 1 2458327.9252199 401120209 1 56.21625200893 99.308739 0.629694 0.995250 64.66900354043 151.362640 0.430123 1.070928 0.121434423398967 18.4799999237061 0.0179999992251396 0.563000023365021 -0.0199999995529652 2458320.984549 2458354.998947 0
 6 401 3 2 ZTF_g 573482530915 0 2.4789 71.4929 16.6528 25.9587 6.89018e-05 0.0479998 -0.0948375 0.00013255 210 30. 0.06196 0.0627 18.8871 25.9587 1 2458327.9825347 401120109 1 -22.3141614224 82.814659 -0.299729 0.954089 -61.32706369755 140.522583 -0.439361 1.060867 0.162225838673258 18.623999786377 0.0179999992251396 0.492000013589859 0.0469999983906746 2458313.965891 2458364.977222 0
 7 401 3 2 ZTF_r 576419640915 0 2.432 117.052 16.4957 25.9718 4.20055e-05 0.0473844 0.107999 5.78576e-05 362 30. 0.085966 0.089713 18.9302 25.9718 1 2458330.9196412 401120209 1 1.79986918962 83.996521 0.023836 0.947514 -49.47424113943 141.289230 -0.352521 1.062904 0.121434423398967 18.4799999237061 0.0179999992251396 0.563000023365021 -0.0199999995529652 2458320.984549 2458354.998947 0
 8 401 3 2 ZTF_g 576461870915 0 2.3159 79.9941 15.4602 26.0481 4.03758e-05 0.0395535 -0.0276908 7.65571e-05 233 30. 0.059687 0.05543 19.1307 26.0481 1 2458330.961875 401120109 1 -15.88897022183 81.770279 -0.216150 0.993196 -51.08509991291 133.322128 -0.385751 1.108063 0.162225838673258 18.623999786377 0.0179999992251396 0.492000013589859 0.0469999983906746 2458313.965891 2458364.977222 0
