# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:59:07
#
# Requested input R.A. = 193.365443 degrees
# Requested input Dec. = 14.915562 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 526 15 1 ZTF_r 463282565615 0 1.988 198.526 7.18652 26.105 8.8131e-06 0.0237798 0.105967 1.34587e-05 385 30. 0.061018 0.052848 20.3307 26.275 1 2458217.7825694 526120256 1 -797.28570536 29.281189 -30.288660 2.463048 -672.49118020957 53.202507 -12.725348 1.061158 0.109735969903637 16.6449998855591 0.0149999996647239 0.541000008583069 -0.00999999977648258 2458155.940046 2458186.896088 0
 1 526 15 1 ZTF_r 463302995615 0 1.7868 200.113 8.78185 25.9327 1.09955e-05 0.0266714 0.110021 1.66362e-05 386 30. 0.063093 0.052989 20.2106 26.275 1 2458217.8029977 526120256 1 -866.07573119592 38.260990 -25.179928 2.214786 -763.39311047917 70.991920 -10.825663 1.057788 0.109735969903637 16.6449998855591 0.0149999996647239 0.541000008583069 -0.00999999977648258 2458155.940046 2458186.896088 0
 2 526 15 1 ZTF_r 464325795615 0 2.0211 176.292 5.6679 26.1245 8.6833e-06 0.0238806 0.107823 1.32747e-05 390 30. 0.066003 0.051647 20.4779 26.1245 2 2458218.8257986 526120256 1 -676.33890544518 27.168917 -27.691525 1.383292 -642.71425153739 47.681660 -13.570060 1.091438 0.109735969903637 16.6449998855591 0.0149999996647239 0.541000008583069 -0.00999999977648258 2458155.940046 2458186.896088 0
 3 526 15 1 ZTF_r 465314435615 33554432 2.5238 89.3595 8.8116 25.4198 5.64882e-05 0.0582023 0.110393 8.68024e-05 359 30. 0.078336 0.058591 19.0746 25.4198 2 2458219.8144329 526120256 1 -425.57735851646 52.248734 -9.060612 0.987762 -389.9784526838 81.199028 -4.835094 1.143453 0.109735969903637 16.6449998855591 0.0149999996647239 0.541000008583069 -0.00999999977648258 2458155.940046 2458186.896088 0
 4 526 15 1 ZTF_r 467256905615 0 3.356 143.824 6.10812 25.9048 2.27975e-05 0.0385538 0.129074 3.511e-05 379 30. 0.086494 0.089596 19.6611 25.9048 1 2458221.7569097 526120256 1 -561.73789790259 45.933971 -13.603621 1.610074 -381.79286111398 61.995102 -6.199914 1.261157 0.109735969903637 16.6449998855591 0.0149999996647239 0.541000008583069 -0.00999999977648258 2458155.940046 2458186.896088 0
 5 526 15 1 ZTF_r 470234595615 0 2.0658 198.548 6.81151 26.0988 9.5814e-06 0.0248024 0.112002 1.46866e-05 383 30. 0.061206 0.05391 20.4174 26.275 2 2458224.7345949 526120256 1 -976.02551200804 32.183880 -33.734753 1.800766 -967.22712466605 57.637547 -16.894220 1.069281 0.109735969903637 16.6449998855591 0.0149999996647239 0.541000008583069 -0.00999999977648258 2458155.940046 2458186.896088 0
 6 526 15 1 ZTF_r 470276335615 0 3.6822 164.712 5.93634 26.0609 1.09251e-05 0.0265877 0.118009 1.66439e-05 385 30. 0.072783 0.061565 20.126 26.0609 1 2458224.776331 526120256 1 -714.34732827814 36.103031 -22.010025 1.043683 -718.01089630271 55.579437 -13.005651 1.136949 0.109735969903637 16.6449998855591 0.0149999996647239 0.541000008583069 -0.00999999977648258 2458155.940046 2458186.896088 0
 7 526 15 1 ZTF_r 470301405615 0 2.7736 198.495 11.5992 25.6835 2.06951e-05 0.0367005 0.115337 3.17402e-05 386 30. 0.083739 0.064145 19.5504 26.275 1 2458224.8014005 526120256 1 -986.42391328053 62.194767 -17.642679 1.271537 -737.95663858089 93.983536 -7.904861 1.142323 0.109735969903637 16.6449998855591 0.0149999996647239 0.541000008583069 -0.00999999977648258 2458155.940046 2458186.896088 0
 8 526 15 1 ZTF_r 472233215615 0 2.2171 199.432 7.84029 26.2162 1.19351e-05 0.027352 0.101878 1.82776e-05 372 30. 0.062643 0.059658 20.1138 26.275 2 2458226.7332176 526120256 1 -1095.22112105977 35.126293 -34.683605 1.553783 -1005.67284155086 63.496708 -15.944860 1.049789 0.109735969903637 16.6449998855591 0.0149999996647239 0.541000008583069 -0.00999999977648258 2458155.940046 2458186.896088 0
