# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:57:20
#
# Requested input R.A. = 134.863998 degrees
# Requested input Dec. = 43.929443 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 709 13 2 ZTF_r 463191744915 0 2.5757 161.635 60.7523 24.3688 6.08689e-05 0.0464135 0.0936834 0.000106591 236 30. 0.055656 0.056665 17.7744 26.275 1 2458217.6917477 709120249 1 -6.058428521 292.807739 -0.023016 0.975209 497.17539014245 508.052521 0.985181 1.054744 0.176763042329171 19.0380000114441 0.0179999992251396 0.875999987125397 0.0260000005364418 2458154.784502 2458184.755984 0
 1 709 13 2 ZTF_r 463212764915 0 2.4053 157.005 8.35213 26.0455 9.7015e-06 0.0264526 0.0898591 1.35376e-05 473 30. 0.050075 0.049925 20.0132 26.275 1 2458217.7127662 709120249 1 -86.45172803998 38.980972 -2.467038 0.910735 -9.94641432724 69.049217 -0.145018 1.050629 0.176763042329171 19.0380000114441 0.0179999992251396 0.875999987125397 0.0260000005364418 2458154.784502 2458184.755984 0
 2 709 13 2 ZTF_r 469185114915 0 2.2792 156.275 6.37874 26.1334 7.9191e-06 0.0238275 0.0871172 1.1042e-05 472 30. 0.044542 0.049453 20.3097 26.275 1 2458223.6851157 709120249 1 -86.97813250906 28.524624 -3.391915 0.987357 -78.07437658172 50.883640 -1.544705 1.048198 0.176763042329171 19.0380000114441 0.0179999992251396 0.875999987125397 0.0260000005364418 2458154.784502 2458184.755984 0
 3 1749 7 2 ZTF_r 470160672515 33554480 1.7819 2.99146 9.93571 21.789 0.00196177 0.0558574 0.330315 0.00466268 16 30. 0.054533 0.054011 15.5247 21.789 2 2458224.6606713 1749120225 1 -15.00351983166 47.903870 -0.348399 1.001017 51.72494452265 91.131264 0.571410 1.109762 0.118447600211834 19.0090002059937 0.0240000002086163 1.21700000762939 0.0719999969005585 2458154.738449 2458762.013831 0
 4 709 13 2 ZTF_r 470164024915 0 2.3502 156.851 11.8844 25.7203 1.55429e-05 0.0334131 0.0846863 2.14757e-05 476 30. 0.046232 0.05032 19.6472 26.275 1 2458224.6640278 709120249 1 -25.65004581385 56.246269 -0.507282 0.997677 -98.08831654457 97.795204 -1.009752 1.063896 0.176763042329171 19.0380000114441 0.0179999992251396 0.875999987125397 0.0260000005364418 2458154.784502 2458184.755984 0
 5 709 13 2 ZTF_r 473157214915 0 2.6051 156.311 6.94757 26.1378 8.9013e-06 0.0254023 0.0948019 1.23482e-05 474 30. 0.043754 0.04492 20.1949 26.275 1 2458227.6572106 709120249 1 -118.97476178874 33.719692 -3.924877 0.923246 -109.05316366833 58.000614 -1.892870 1.064789 0.176763042329171 19.0380000114441 0.0179999992251396 0.875999987125397 0.0260000005364418 2458154.784502 2458184.755984 0
 6 709 13 2 ZTF_r 477165004915 0 2.3485 157.213 11.1168 26.1438 1.14624e-05 0.0287813 0.0894944 1.5975e-05 471 30. 0.046617 0.050742 19.6739 26.275 1 2458231.665 709120249 1 -57.36562920346 45.332672 -1.407652 1.006064 -95.88749420962 80.495483 -1.199239 1.044598 0.176763042329171 19.0380000114441 0.0179999992251396 0.875999987125397 0.0260000005364418 2458154.784502 2458184.755984 0
 7 709 13 2 ZTF_g 477196894915 0 2.6229 137.154 9.30215 26.2445 2.64671e-05 0.0400554 -0.0923792 4.62938e-05 383 30. 0.054361 0.05822 19.6976 26.2445 1 2458231.6968981 709120149 1 -186.3491723739 47.376671 -4.375400 0.978516 -254.60143766883 76.444946 -3.352952 1.063522 0.118458160306228 19.2659999847412 0.0209999997168779 0.695999979972839 0.00899999961256981 2458166.746794 2458426.049039 0
 8 709 13 2 ZTF_g 480169434915 0 2.6935 93.892 14.4926 25.8542 9.51107e-05 0.0573105 -0.0871597 0.000212233 241 30. 0.051276 0.053867 18.8791 25.8542 1 2458234.6694329 709120149 1 -52.35865127695 74.093285 -0.786076 1.020806 9.00791417973 120.366615 0.075341 1.085582 0.118458160306228 19.2659999847412 0.0209999997168779 0.695999979972839 0.00899999961256981 2458166.746794 2458426.049039 0
