# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:58:07
#
# Requested input R.A. = 181.2458279 degrees
# Requested input Dec. = 15.5871386 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 575 2 3 ZTF_r 462299180615 0 3.3316 266.209 6.00103 26.21 2.51265e-05 0.0335384 0.124857 3.80651e-05 262 30. 0.08709 0.058073 20.0684 26.275 1 2458216.7991898 575120206 1 -87.88098426152 43.926594 -2.225472 1.129218 -133.57971791435 61.430523 -2.189130 1.113329 0.227861093881282 18.5220002174377 0.0270000007003546 1.75499999523163 0.112999998033047 2458155.889537 2458184.875810 0
 1 575 2 3 ZTF_r 463241440615 0 1.9283 266.185 7.20529 26.0727 1.68153e-05 0.0280377 0.114834 2.57867e-05 276 30. 0.057989 0.046889 20.4126 26.275 1 2458217.7414468 575120206 1 8.57202775036 29.840208 0.319548 0.899733 0.75956925735 58.951756 0.012971 1.028910 0.227861093881282 18.5220002174377 0.0270000007003546 1.75499999523163 0.112999998033047 2458155.889537 2458184.875810 0
 2 575 2 4 ZTF_r 463241440715 0 1.8205 260.953 7.34298 26.0817 1.34903e-05 0.0255454 0.10942 2.18644e-05 285 30. 0.061021 0.054997 20.4032 26.275 1 2458217.7414468 575120207 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.889537 2458186.852384 57,61
 3 575 2 3 ZTF_r 463261600615 0 1.6025 266.347 10.2554 25.8261 1.71256e-05 0.0283515 0.112983 2.64116e-05 275 30. 0.061675 0.046977 20.1072 26.275 1 2458217.7616088 575120206 1 -47.01216564333 40.110306 -1.303794 0.903883 -39.36126859139 82.005486 -0.483216 1.027990 0.227861093881282 18.5220002174377 0.0270000007003546 1.75499999523163 0.112999998033047 2458155.889537 2458184.875810 0
 4 575 2 3 ZTF_r 467228480615 0 4.2559 209.908 6.11062 26.0193 6.25785e-05 0.044942 0.144604 9.80511e-05 191 30. 0.096003 0.068145 19.678 26.0193 1 2458221.7284838 575120206 1 -114.98792782647 44.715897 -2.860521 0.931552 -125.37233113651 60.780285 -2.076606 1.180063 0.227861093881282 18.5220002174377 0.0270000007003546 1.75499999523163 0.112999998033047 2458155.889537 2458184.875810 0
 5 575 2 3 ZTF_r 467244840615 8 6.003 266.291 9.10901 25.8928 0.000292971 0.047026 0.137589 0.000435447 50 30. 0.107443 0.073021 19.3675 26.275 1 2458221.7448495 575120206 1 -80.72334556684 72.021713 -1.246782 0.978925 -91.64319977682 91.933418 -1.003557 1.220835 0.227861093881282 18.5220002174377 0.0270000007003546 1.75499999523163 0.112999998033047 2458155.889537 2458184.875810 0
 6 575 2 3 ZTF_r 470219490615 33554432 2.2051 149.036 6.8723 25.6353 2.49898e-05 0.0341104 0.116855 3.80492e-05 276 30. 0.064455 0.05181 19.6956 25.6353 1 2458224.7194907 575120206 1 24.75790888482 33.010273 0.834295 1.010491 37.97882939889 58.477688 0.653833 1.051892 0.227861093881282 18.5220002174377 0.0270000007003546 1.75499999523163 0.112999998033047 2458155.889537 2458184.875810 0
 7 575 2 3 ZTF_r 470283210615 0 2.7255 266.161 6.81635 26.0784 1.74775e-05 0.0286996 0.127598 2.65561e-05 277 30. 0.066167 0.055386 20.1553 26.275 1 2458224.7832176 575120206 1 14.51163850749 36.491673 0.442362 0.991837 0.54991826882 58.987148 0.009385 1.064568 0.227861093881282 18.5220002174377 0.0270000007003546 1.75499999523163 0.112999998033047 2458155.889537 2458184.875810 0
 8 575 2 3 ZTF_r 473251360615 0 2.2107 247.129 5.3011 26.1812 1.63876e-05 0.0274622 0.122577 2.525e-05 271 30. 0.065138 0.046773 20.4559 26.1812 1 2458227.7513657 575120206 1 -42.67778358627 28.565731 -1.661924 0.963521 -76.70011829038 49.082226 -1.573211 1.060199 0.227861093881282 18.5220002174377 0.0270000007003546 1.75499999523163 0.112999998033047 2458155.889537 2458184.875810 0
