# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:56:17
#
# Requested input R.A. = 66.427416 degrees
# Requested input Dec. = -10.535333 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 354 8 1 ZTF_r 584481042815 0 2.8764 141.768 6.68926 26.058 1.33219e-05 0.0333371 0.104238 1.90611e-05 609 30. 0.083758 0.081253 19.8913 26.058 1 2458338.9810417 354120228 1 39.13830136819 32.953781 1.321148 0.964573 16.53692883286 52.526939 0.316948 1.046519 0.45219953409676 19.5279997825623 0.0209999997168779 0.689000010490417 0.00400000018998981 2458338.981042 2458376.001285 0
 1 354 8 1 ZTF_g 590482762815 0 2.5102 88.7971 4.70285 25.9905 1.27275e-05 0.0320332 -0.0656968 1.85587e-05 595 30. 0.064354 0.063486 20.357 25.9905 1 2458344.9827662 354120128 1 34.29863883911 20.834038 1.831295 0.966338 96.69748388257 35.777935 2.720916 1.048857 0.401359482006968 19.6710001945496 0.017000000923872 0.358999997377396 0.0140000004321337 2458344.982766 2458374.021157 0
 2 354 8 1 ZTF_g 596463122815 0 2.3141 83.8819 4.01116 25.9118 1.26249e-05 0.0326424 -0.0582738 1.8774e-05 603 30. 0.066141 0.059573 20.5043 25.9118 3 2458350.963125 354120128 1 -13.21077857517 17.482534 -0.840580 0.964377 -3.18458463923 31.092749 -0.103112 1.046462 0.401359482006968 19.6710001945496 0.017000000923872 0.358999997377396 0.0140000004321337 2458344.982766 2458374.021157 0
 3 354 8 1 ZTF_g 596464032815 0 2.1419 83.4142 4.03537 25.8961 1.30113e-05 0.0333363 -0.0435817 1.92317e-05 609 30. 0.063004 0.060353 20.6197 25.8961 1 2458350.9640394 354120128 1 -5.59714543872 17.058241 -0.364995 0.942055 3.71269081376 30.879675 0.121041 1.049739 0.401359482006968 19.6710001945496 0.017000000923872 0.358999997377396 0.0140000004321337 2458344.982766 2458374.021157 0
 4 354 8 1 ZTF_r 596501802815 0 2.3857 146.548 6.34976 26.0953 1.19827e-05 0.0317558 0.101557 1.7367e-05 607 30. 0.051022 0.052702 20.1482 26.0953 3 2458351.0018056 354120228 1 -36.00412876431 31.586916 -1.267944 0.817636 -42.36163793126 56.032997 -0.761104 1.038038 0.45219953409676 19.5279997825623 0.0209999997168779 0.689000010490417 0.00400000018998981 2458338.981042 2458376.001285 0
 5 354 8 1 ZTF_r 596507902815 0 1.9669 152.825 9.16343 26.097 8.2941e-06 0.0264373 0.116321 1.20039e-05 606 30. 0.046148 0.051065 19.9074 26.097 1 2458351.0079051 354120228 1 3.27114236999 38.766701 0.093863 0.871390 -47.58903113726 72.902161 -0.657176 1.043740 0.45219953409676 19.5279997825623 0.0209999997168779 0.689000010490417 0.00400000018998981 2458338.981042 2458376.001285 0
 6 354 8 1 ZTF_r 599444292815 0 2.7655 157.325 7.03321 26.1652 7.4601e-06 0.0250579 0.0927152 1.08949e-05 608 30. 0.055628 0.063125 19.9218 26.1652 1 2458353.944294 354120228 1 23.96430715852 34.764355 0.766806 1.050268 -10.263077582 56.439072 -0.183068 1.043597 0.45219953409676 19.5279997825623 0.0209999997168779 0.689000010490417 0.00400000018998981 2458338.981042 2458376.001285 0
 7 354 8 1 ZTF_r 599446602815 0 1.9564 158.395 6.56773 26.1584 6.3646e-06 0.0230994 0.111083 9.25315e-06 609 30. 0.046952 0.056317 20.4647 26.1584 3 2458353.9466088 354120228 1 -15.84849229964 22.342216 -0.789072 1.014019 25.35734780361 42.895058 0.595130 1.037936 0.45219953409676 19.5279997825623 0.0209999997168779 0.689000010490417 0.00400000018998981 2458338.981042 2458376.001285 0
 8 354 8 1 ZTF_r 600445172815 0 2.3924 155.094 11.3792 26.1481 1.08215e-05 0.0302818 0.102621 1.57659e-05 611 30. 0.068443 0.075974 19.5356 26.1481 3 2458354.9451736 354120228 1 -27.35801330037 59.389858 -0.512421 9.371518 -59.34217106364 103.919182 -0.574888 1.044131 0.45219953409676 19.5279997825623 0.0209999997168779 0.689000010490417 0.00400000018998981 2458338.981042 2458376.001285 0
