# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:50:51
#
# Requested input R.A. = 11.2083519 degrees
# Requested input Dec. = -8.0591063 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 346 11 2 ZTF_r 544458334115 0 2.8021 164.54 14.1111 26.1927 3.00202e-05 0.0389503 0.128154 4.43331e-05 323 30. 0.067922 0.066609 19.2063 26.1927 1 2458298.9583333 346120241 1 -97.4826976437 84.472008 -1.283718 0.954525 62.39896835799 126.855751 0.495202 1.095050 0.0511246724497687 19.4659999847412 0.0309999994933605 1.45500004291534 0.0549999997019768 2458337.981516 2458369.857940 0
 1 346 11 2 ZTF_g 544480844115 0 3.3388 85.6185 18.5415 26.1437 7.58376e-05 0.0418452 -0.0236441 0.000162761 156 30. 0.072413 0.075143 18.7108 26.1437 1 2458298.9808449 346120141 1 -146.30810825128 122.325844 -1.330470 0.950799 -229.90511283747 168.256943 -1.375596 1.126341 0.125870666464451 19.6310002326965 0.0219999998807907 0.541000008583069 0.0209999997168779 2458318.940764 2458351.921111 0
 2 346 11 2 ZTF_r 547441234115 0 2.2481 164.304 13.4819 26.1938 2.33736e-05 0.0359485 0.122093 3.48686e-05 346 30. 0.076885 0.068432 19.4592 26.1938 1 2458301.9412384 346120241 1 -24.8362217574 64.231506 -0.430123 1.000386 67.09420566459 115.422607 0.585207 1.046180 0.0511246724497687 19.4659999847412 0.0309999994933605 1.45500004291534 0.0549999997019768 2458337.981516 2458369.857940 0
 3 346 11 2 ZTF_g 547484714115 0 2.138 87.3779 18.67 26.183 3.58986e-05 0.0369935 -0.0346477 6.87266e-05 231 30. 0.067231 0.056725 19.1107 26.183 1 2458301.9847106 346120141 1 -130.86924241978 91.122505 -1.597595 1.078539 -66.4284704297 160.325760 -0.417125 1.072920 0.125870666464451 19.6310002326965 0.0219999998807907 0.541000008583069 0.0209999997168779 2458318.940764 2458351.921111 0
 4 346 11 2 ZTF_r 558440834115 0 1.9038 149.847 5.98661 26.1225 1.23048e-05 0.0253107 0.119031 1.805e-05 331 30. 0.060883 0.05651 20.3936 26.1225 1 2458312.9408333 346120241 1 -5.33591374642 24.119692 -0.246089 1.028260 53.40949497841 47.616222 1.129220 1.034578 0.0511246724497687 19.4659999847412 0.0309999994933605 1.45500004291534 0.0549999997019768 2458337.981516 2458369.857940 0
 5 346 11 2 ZTF_g 564440764115 0 1.9795 90.209 4.59869 26.1924 1.76501e-05 0.0304942 -0.0442458 2.64298e-05 332 30. 0.069554 0.063133 20.8117 26.1924 1 2458318.9407639 346120141 1 -21.89733780044 22.750252 -1.070680 0.927208 -30.76867917548 39.784424 -0.778594 1.089729 0.125870666464451 19.6310002326965 0.0219999998807907 0.541000008583069 0.0209999997168779 2458318.940764 2458351.921111 0
 6 346 11 2 ZTF_g 567440914115 0 2.079 92.7448 4.82322 26.2356 1.49366e-05 0.027955 -0.0596323 2.22947e-05 327 30. 0.065031 0.060564 20.7423 26.2356 1 2458321.9409144 346120141 1 9.14062627536 21.524357 0.472390 1.031581 64.64121370656 39.137569 1.662765 1.062429 0.125870666464451 19.6310002326965 0.0219999998807907 0.541000008583069 0.0209999997168779 2458318.940764 2458351.921111 0
 7 346 11 2 ZTF_r 567480744115 0 1.8367 181.558 6.25787 26.3038 1.21361e-05 0.0251657 0.124901 1.79488e-05 332 30. 0.058864 0.053908 20.5931 26.3038 1 2458321.9807407 346120241 1 -36.93644875337 27.046246 -1.519158 0.891465 0.18699358743 52.792755 0.003566 1.036998 0.0511246724497687 19.4659999847412 0.0309999994933605 1.45500004291534 0.0549999997019768 2458337.981516 2458369.857940 0
 8 346 11 2 ZTF_g 570437304115 0 2.2612 73.9035 9.77761 25.9681 3.37169e-05 0.0390837 -0.0218504 6.29232e-05 267 30. 0.064459 0.059241 19.5774 25.9681 1 2458324.9373032 346120141 1 10.95095048608 52.128330 0.233686 0.983263 38.51242162455 85.764603 0.452072 1.102774 0.125870666464451 19.6310002326965 0.0219999998807907 0.541000008583069 0.0209999997168779 2458318.940764 2458351.921111 0
