# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:54:56
#
# Requested input R.A. = 28.853979 degrees
# Requested input Dec. = 2.471266 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 450 1 2 ZTF_r 544454180115 0 3.6716 115.38 13.7926 25.9701 5.22761e-05 0.0465469 0.116821 7.23403e-05 273 30. 0.097582 0.092555 18.796 25.9701 1 2458298.9541898 450120201 1 1149.88995353345 102.438988 12.486647 1.035565 1104.00283141174 132.757309 8.371957 1.151741 0.0907537433003725 16.271000289917 0.0299999993294477 1.48099994659424 0.0799999982118607 2458315.983229 2458354.995266 0
 1 450 1 2 ZTF_g 544482740115 0 3.0602 71.2566 19.8187 26.0612 8.28534e-05 0.0410849 -0.0453621 0.000164707 130 30. 0.079999 0.070054 18.6361 26.0612 1 2458298.9827431 450120101 1 779.52122661275 128.203812 6.763660 1.009047 761.24940644915 183.418365 4.178297 1.125437 0.137882863222224 16.7539999008179 0.0189999993890524 0.931999981403351 0.0520000010728836 2458315.944861 2458351.952674 0
 2 450 1 2 ZTF_r 547443070115 0 2.825 114.7 11.5932 25.9743 3.39453e-05 0.0422078 0.120679 4.35259e-05 356 30. 0.102545 0.082055 19.2071 25.9743 1 2458301.9430787 450120201 1 765.61363841118 62.638264 13.596426 1.220468 865.04872506618 99.306053 8.769606 1.050723 0.0907537433003725 16.271000289917 0.0299999993294477 1.48099994659424 0.0799999982118607 2458315.983229 2458354.995266 0
 3 450 1 2 ZTF_g 547478910115 0 2.2642 73.2155 13.7717 26.0754 3.24379e-05 0.0375499 -0.0336441 5.45242e-05 258 30. 0.082758 0.078586 19.2966 26.0754 1 2458301.978912 450120101 1 922.102565731 71.508820 14.344137 1.110431 801.71369315011 121.643036 6.635097 1.066311 0.137882863222224 16.7539999008179 0.0189999993890524 0.931999981403351 0.0520000010728836 2458315.944861 2458351.952674 0
 4 450 1 2 ZTF_g 550462740115 0 3.0177 72.4325 9.83899 26.0942 3.77177e-05 0.0415111 -0.0769332 6.32578e-05 269 30. 0.086087 0.076012 19.4411 26.0942 1 2458304.9627431 450120101 1 686.47997206032 54.410244 14.034663 1.106501 836.11614664647 82.240700 10.235168 1.068017 0.137882863222224 16.7539999008179 0.0189999993890524 0.931999981403351 0.0520000010728836 2458315.944861 2458351.952674 0
 5 450 1 2 ZTF_r 558443580115 0 1.8963 99.0746 5.82839 25.7987 1.61278e-05 0.0290263 0.121938 2.07336e-05 359 30. 0.069145 0.056995 20.1381 25.7987 1 2458312.943588 450120201 1 619.25990653343 26.254641 26.237453 1.889327 618.18724235539 46.683136 13.331384 1.035902 0.0907537433003725 16.271000289917 0.0299999993294477 1.48099994659424 0.0799999982118607 2458315.983229 2458354.995266 0
 6 450 1 2 ZTF_g 561444860115 0 2.1422 56.7333 4.52799 25.7808 2.16221e-05 0.0337481 -0.0141948 2.86268e-05 350 30. 0.075123 0.067612 20.3401 25.7808 1 2458315.9448611 450120101 1 239.31369886587 21.220253 12.545033 1.751659 240.71392188664 35.579357 6.811116 1.062940 0.137882863222224 16.7539999008179 0.0189999993890524 0.931999981403351 0.0520000010728836 2458315.944861 2458351.952674 0
 7 450 1 2 ZTF_r 561483220115 0 2.1017 106.344 6.12893 25.8881 1.48746e-05 0.0280213 0.115068 1.92037e-05 362 30. 0.066339 0.06913 20.1078 25.8881 1 2458315.9832292 450120201 1 501.93126309521 30.737438 18.164831 1.324338 398.84591580946 53.578594 7.494265 1.043132 0.0907537433003725 16.271000289917 0.0299999993294477 1.48099994659424 0.0799999982118607 2458315.983229 2458354.995266 0
 8 450 1 2 ZTF_g 564443510115 0 2.5347 75.2585 4.52619 26.1117 1.92649e-05 0.0322034 -0.0571704 2.51668e-05 357 30. 0.074798 0.067498 20.5253 26.1117 1 2458318.9435185 450120101 1 188.24095135735 24.027143 8.714988 1.354858 207.05522415243 38.650928 5.393137 1.064048 0.137882863222224 16.7539999008179 0.0189999993890524 0.931999981403351 0.0520000010728836 2458315.944861 2458351.952674 0
