# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:57:38
#
# Requested input R.A. = 156.1050663 degrees
# Requested input Dec. = 37.6509773 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 712 3 3 ZTF_g 462259901015 0 5.4414 118.055 3.79798 26.2262 7.1148e-05 0.0439503 -0.0140203 0.00010674 175 30. 0.099077 0.071355 20.3663 26.2262 3 2458216.7599074 712120110 1 0.40064036402 30.067327 0.014822 0.966547 -7.92233859376 38.878765 -0.205143 1.163047 0.371355766629316 18.7040001869202 0.0430000014603138 3.26200008392334 0.164000004529953 2458166.775961 2458284.717500 0
 1 712 3 3 ZTF_r 463206041015 0 1.6981 168.547 6.68521 26.1438 4.0957e-05 0.0345159 0.112978 5.67398e-05 193 30. 0.066581 0.060597 20.5835 26.275 1 2458217.7060417 712120210 1 -19.00182644907 24.978567 -0.846219 0.989696 -75.04415628973 51.407745 -1.469615 1.024132 0.329114320314489 17.9069999694824 0.0379999987781048 3.02800011634827 0.112000003457069 2458154.800891 2458186.795035 0
 2 712 3 3 ZTF_r 463207121015 0 1.8048 168.506 6.74582 26.1351 2.32284e-05 0.0257395 0.107799 3.22885e-05 192 30. 0.061058 0.055992 20.5247 26.275 3 2458217.7071296 712120210 1 20.26818211485 27.537865 0.818727 1.012874 39.64188760618 56.376133 0.707904 1.020655 0.329114320314489 17.9069999694824 0.0379999987781048 3.02800011634827 0.112000003457069 2458154.800891 2458186.795035 0
 3 712 3 3 ZTF_r 463228131015 0 2.2403 168.649 7.46269 26.0535 3.02486e-05 0.0293835 0.110937 4.16392e-05 192 30. 0.062117 0.059119 20.2771 26.275 1 2458217.7281366 712120210 1 99.42135521574 31.978310 3.458430 1.033140 134.5038985049 60.407166 2.241618 1.033348 0.329114320314489 17.9069999694824 0.0379999987781048 3.02800011634827 0.112000003457069 2458154.800891 2458186.795035 0
 4 712 3 3 ZTF_r 463229051015 0 2.041 168.562 7.08095 26.0864 3.23023e-05 0.0300837 0.105152 4.4372e-05 192 30. 0.060174 0.054374 20.3883 26.275 3 2458217.7290509 712120210 1 92.42064162323 30.651876 3.354028 1.123694 47.2450121251 58.563931 0.812159 1.030382 0.329114320314489 17.9069999694824 0.0379999987781048 3.02800011634827 0.112000003457069 2458154.800891 2458186.795035 0
 5 712 3 3 ZTF_r 464228931015 0 2.0926 168.498 6.28954 26.1424 4.97999e-05 0.0372081 0.104899 6.84135e-05 191 30. 0.063088 0.057859 20.5037 26.275 3 2458218.7289352 712120210 1 25.62825478105 27.666523 1.030432 0.989981 69.37605527617 52.909912 1.320042 1.029109 0.329114320314489 17.9069999694824 0.0379999987781048 3.02800011634827 0.112000003457069 2458154.800891 2458186.795035 0
 6 712 3 3 ZTF_r 464234211015 0 2.1739 168.476 6.31148 26.1326 4.2351e-05 0.0347151 0.108507 5.83603e-05 194 30. 0.065401 0.063217 20.4742 26.275 3 2458218.734213 712120210 1 -9.00084543006 27.985033 -0.357777 1.196562 8.88168335162 52.157413 0.171433 1.036398 0.329114320314489 17.9069999694824 0.0379999987781048 3.02800011634827 0.112000003457069 2458154.800891 2458186.795035 0
 7 712 3 3 ZTF_r 464263261015 0 12.5362 133.16 6.28961 25.9964 3.02764e-05 0.0291243 0.115628 4.15018e-05 192 30. 0.075559 0.060569 20.0767 25.9964 2 2458218.7632639 712120210 1 86.23857685916 33.140217 2.894683 0.951739 186.66251025383 56.702179 3.314153 1.076087 0.329114320314489 17.9069999694824 0.0379999987781048 3.02800011634827 0.112000003457069 2458154.800891 2458186.795035 0
 8 712 3 2 ZTF_r 464263260915 0 2.3206 160.007 6.61616 26.0162 2.01347e-05 0.0271848 0.127399 2.75168e-05 236 30. 0.065306 0.059509 20.1675 26.0162 2 2458218.7632639 712120209 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458154.780012 2458184.815474 57,61
