# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:56:37
#
# Requested input R.A. = 118.9350398 degrees
# Requested input Dec. = 19.3934154 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 566 9 3 ZTF_r 463158803415 0 2.6989 149.242 8.53941 26.1351 5.0547e-06 0.0300169 0.0840532 9.42015e-06 1143 30. 0.045508 0.0422 19.7426 26.1351 1 2458217.6588079 566120234 1 55.60709914929 41.344120 1.496137 0.926664 54.41448729732 66.262962 0.826721 1.056572 0.826855030028788 17.5009998321533 0.0379999987781048 3.77999997138977 0.174999997019768 2458154.703345 2458217.658808 0
 1 566 9 3 ZTF_r 463182073415 0 2.1039 47.8132 11.9558 24.9277 1.39758e-05 0.0434301 0.0928508 2.77873e-05 881 30. 0.041335 0.041676 18.3394 24.9277 1 2458217.6820718 566120234 1 -52.34448530769 47.871941 -1.216311 0.996438 -66.39649677411 90.393501 -0.739474 1.043245 0.826855030028788 17.5009998321533 0.0379999987781048 3.77999997138977 0.174999997019768 2458154.703345 2458217.658808 0
 2 566 9 3 ZTF_r 469163103415 0 2.1028 169.757 7.24797 26.2909 2.22e-06 0.0199833 0.0933661 4.11632e-06 1156 30. 0.043018 0.038536 20.2796 26.275 1 2458223.6631019 566120234 1 26.35149502442 27.988792 1.047312 1.047064 -24.56682005349 51.474876 -0.480473 1.032350 0.826855030028788 17.5009998321533 0.0379999987781048 3.77999997138977 0.174999997019768 2458154.703345 2458217.658808 0
 3 566 9 3 ZTF_r 469182683415 0 1.9951 169.725 7.3835 26.2763 2.1461e-06 0.0196507 0.096022 3.97286e-06 1155 30. 0.037575 0.039335 20.3154 26.275 1 2458223.6826852 566120234 1 2.5760974217 27.250324 0.105159 1.037298 41.90769029471 51.054100 0.826377 1.032855 0.826855030028788 17.5009998321533 0.0379999987781048 3.77999997138977 0.174999997019768 2458154.703345 2458217.658808 0
 4 566 9 3 ZTF_g 473186413415 0 2.7954 106.002 6.09368 26.2385 6.1245e-06 0.0328786 -0.053851 1.19133e-05 1129 30. 0.047538 0.042302 20.2258 26.2385 1 2458227.686412 566120134 1 -100.32370624191 31.317242 -3.563484 1.057993 -126.87938504175 49.137432 -2.599524 1.075756 0.768218420484838 18.3239995956421 0.0430000014603138 3.42799997329712 0.172999992966652 2458166.786100 2458438.942755 0
 5 566 9 3 ZTF_g 478151623415 0 2.6002 57.1675 20.8194 25.6068 4.69174e-05 0.0495973 -0.1076 0.000147233 429 30. 0.048191 0.049663 18.2547 25.6068 1 2458232.6516204 566120134 1 -113.53230751174 109.482178 -1.153535 0.926236 -120.82254520652 184.610367 -0.658881 1.042251 0.768218420484838 18.3239995956421 0.0430000014603138 3.42799997329712 0.172999992966652 2458166.786100 2458438.942755 0
 6 566 9 3 ZTF_r 478194053415 49 1.7411 182.609 207.347 24.5183 0.000208491 0.0648831 0.0924848 0.000483918 162 30. 0.044338 0.047152 16.69 26.275 1 2458232.6940509 566120234 1 424.70593205829 871.671265 0.541989 0.920393 280.41816055483 1726.505737 0.163513 1.062725 0.826855030028788 17.5009998321533 0.0379999987781048 3.77999997138977 0.174999997019768 2458154.703345 2458217.658808 0
 7 566 9 3 ZTF_g 481197213415 0 2.0649 106.519 13.7207 26.249 8.0453e-06 0.0340718 -0.0549515 1.8698e-05 994 30. 0.038296 0.038796 19.5839 26.249 1 2458235.6972106 566120134 1 -170.92763149224 62.737724 -3.030668 0.911784 -231.06434335325 117.540192 -1.979073 1.045763 0.768218420484838 18.3239995956421 0.0430000014603138 3.42799997329712 0.172999992966652 2458166.786100 2458438.942755 0
 8 566 9 3 ZTF_g 484165303415 0 2.9528 106.031 16.2035 26.2503 1.89454e-05 0.0432076 -0.0627942 5.14006e-05 731 30. 0.048336 0.05091 19.0856 26.2503 1 2458238.6653009 566120134 1 -142.24037058489 93.398445 -1.694096 0.993104 -149.66133430272 141.073761 -1.068018 1.074950 0.768218420484838 18.3239995956421 0.0430000014603138 3.42799997329712 0.172999992966652 2458166.786100 2458438.942755 0
