# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:59:19
#
# Requested input R.A. = 204.008817 degrees
# Requested input Dec. = 23.63965 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 627 2 2 ZTF_r 463284420515 0 1.7811 201.368 6.92448 25.9155 2.24289e-05 0.0332055 0.105749 3.54198e-05 300 30. 0.061648 0.056401 20.1169 25.9155 1 2458217.7844213 627120205 1 -127.46460749964 28.095823 -5.046643 0.977251 -56.43987817324 53.613583 -1.059806 1.046414 0.0993631287772889 18.1709999084473 0.017000000923872 0.887000024318695 0.00700000021606684 2458155.966875 2458219.819514 0
 1 627 2 2 ZTF_r 463321870515 33554432 1.8688 189.074 6.69121 25.8261 6.00169e-05 0.0540792 0.11259 9.43637e-05 296 30. 0.058621 0.05888 20.0343 25.8261 1 2458217.821875 627120205 1 -75.84800831228 28.234406 -2.988273 1.082111 -50.37385618037 52.460155 -0.966698 1.051631 0.0993631287772889 18.1709999084473 0.017000000923872 0.887000024318695 0.00700000021606684 2458155.966875 2458219.819514 0
 2 627 2 2 ZTF_r 464255960515 0 1.9461 260.178 5.90625 26.1958 1.32758e-05 0.0250625 0.104831 2.09018e-05 294 30. 0.060802 0.054935 20.4962 26.1958 2 2458218.7559606 627120205 1 -168.47095054843 26.341591 -7.114393 0.982401 -137.09381625981 47.915035 -2.880456 1.054535 0.0993631287772889 18.1709999084473 0.017000000923872 0.887000024318695 0.00700000021606684 2458155.966875 2458219.819514 0
 3 627 2 2 ZTF_r 465319510515 0 2.8357 212.421 6.95144 25.9716 2.98861e-05 0.0376486 0.128675 4.7063e-05 295 30. 0.067884 0.067132 19.7967 25.9716 2 2458219.8195139 627120205 1 -128.6748890127 37.643784 -3.802378 0.996860 -17.65395757998 57.971092 -0.306581 1.098624 0.0993631287772889 18.1709999084473 0.017000000923872 0.887000024318695 0.00700000021606684 2458155.966875 2458219.819514 0
 4 627 2 2 ZTF_r 468261800515 0 2.8906 279.077 6.1454 26.2057 1.54623e-05 0.0272056 0.111198 2.42445e-05 296 30. 0.071409 0.068542 20.1497 26.275 2 2458222.7618056 627120205 1 -171.21912161577 35.611633 -5.348292 1.064444 -183.7562113442 53.938358 -3.429727 1.083194 0.0993631287772889 18.1709999084473 0.017000000923872 0.887000024318695 0.00700000021606684 2458155.966875 2458219.819514 0
 5 627 2 2 ZTF_r 468280240515 0 3.0633 279.065 6.02999 26.2104 1.64718e-05 0.0282026 0.115731 2.59281e-05 296 30. 0.076687 0.069544 20.1191 26.275 1 2458222.7802431 627120205 1 -202.97559105995 41.911125 -5.387277 0.956064 -201.85936853893 61.379559 -3.310856 1.099224 0.0993631287772889 18.1709999084473 0.017000000923872 0.887000024318695 0.00700000021606684 2458155.966875 2458219.819514 0
 6 627 2 2 ZTF_r 468308720515 0 2.9769 279.093 5.93997 26.2144 1.49563e-05 0.0270622 0.118126 2.3594e-05 298 30. 0.073723 0.06206 20.2126 26.275 1 2458222.8087269 627120205 1 -125.39975791282 31.483789 -4.430620 1.056214 -118.51323851992 48.427021 -2.463737 1.086234 0.0993631287772889 18.1709999084473 0.017000000923872 0.887000024318695 0.00700000021606684 2458155.966875 2458219.819514 0
 7 627 2 2 ZTF_r 470236450515 0 2.112 279.096 7.97419 26.0254 1.27865e-05 0.0251199 0.111532 2.00847e-05 296 30. 0.059294 0.056142 20.2382 26.275 2 2458224.7364583 627120205 1 -189.13256958069 37.559441 -5.601470 0.803177 -206.40130334668 66.852692 -3.108198 1.047863 0.0993631287772889 18.1709999084473 0.017000000923872 0.887000024318695 0.00700000021606684 2458155.966875 2458219.819514 56
 8 627 2 2 ZTF_r 472243120515 0 1.9343 279.042 6.30081 26.2389 9.5539e-06 0.0216966 0.103798 1.50508e-05 300 30. 0.062329 0.064421 20.4976 26.275 2 2458226.743125 627120205 1 -203.59911934886 26.848673 -8.435443 1.010629 -158.07838398881 50.429939 -3.155726 1.039219 0.0993631287772889 18.1709999084473 0.017000000923872 0.887000024318695 0.00700000021606684 2458155.966875 2458219.819514 0
