# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-15 at 15:54:56
#
# Requested input R.A. = 34.47318 degrees
# Requested input Dec. = -19.972092 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 299 4 4 ZTF_r 567484011515 0 2.4792 150.949 6.84398 26.0113 3.71999e-05 0.0372629 0.0985265 4.97636e-05 253 30. 0.069715 0.08411 19.9559 26.0113 1 2458321.9840162 299120215 1 -52.33828151572 33.814449 -1.721757 0.869510 -75.63216899036 58.315533 -1.305682 1.044238 0.136532433635425 17.8759998321533 0.017000000923872 0.564999997615814 0.0529999993741512 2458321.984016 2458428.766493 0
 1 299 4 4 ZTF_r 570485061515 0 2.3056 141.804 6.37793 25.9353 2.49455e-05 0.0297436 0.108266 3.40338e-05 246 30. 0.05922 0.07031 20.0293 25.9353 1 2458324.9850694 299120215 1 -135.06288982437 25.102556 -5.985120 1.094130 -72.0370662144 44.977791 -1.612401 1.041556 0.136532433635425 17.8759998321533 0.017000000923872 0.564999997615814 0.0529999993741512 2458321.984016 2458428.766493 0
 2 299 4 4 ZTF_g 573483441515 0 2.3847 76.0591 19.701 25.7844 0.00017471 0.0527806 -0.103085 0.000359839 103 30. 0.090578 0.102565 18.5428 25.7844 1 2458327.9834491 299120115 1 -176.91884852119 85.060165 -2.313677 1.094531 -264.37699870283 150.256088 -1.771360 1.040102 0.21450123952123 17.8239995956421 0.0149999996647239 0.63400000333786 0.0489999987185001 2458342.938935 2458366.949896 0
 3 299 4 4 ZTF_g 576461381515 0 3.0759 80.7721 17.7696 25.8398 0.000151306 0.046736 -0.0106774 0.000303817 90 30. 0.105156 0.115622 18.543 25.8398 1 2458330.9613889 299120115 1 -127.81172049295 101.903358 -1.395202 1.054628 -216.00812485112 150.521805 -1.444727 1.085448 0.21450123952123 17.8239995956421 0.0149999996647239 0.63400000333786 0.0489999987185001 2458342.938935 2458366.949896 0
 4 299 4 4 ZTF_g 579463701515 0 2.3327 86.9956 13.7965 25.9506 8.34514e-05 0.0474092 -0.0391601 0.000161493 160 30. 0.066428 0.078882 19.1321 25.9506 1 2458333.9637037 299120115 1 -50.16733279259 63.319908 -0.881324 0.980302 54.48775781616 112.359459 0.488208 1.040702 0.21450123952123 17.8239995956421 0.0149999996647239 0.63400000333786 0.0489999987185001 2458342.938935 2458366.949896 0
 5 299 4 4 ZTF_r 579501001515 0 1.5661 147.593 14.7999 25.9736 4.97917e-05 0.0424058 0.105258 6.84308e-05 247 30. 0.074829 0.072726 19.4141 25.9736 1 2458334.0010069 299120215 1 27.68885493668 53.365734 0.577161 1.042930 -3.63310681656 109.294914 -0.033465 1.032297 0.136532433635425 17.8759998321533 0.017000000923872 0.564999997615814 0.0529999993741512 2458321.984016 2458428.766493 0
 6 299 4 4 ZTF_r 582460591515 0 2.0764 156.419 6.75183 26.0456 2.79176e-05 0.0325448 0.109904 3.81152e-05 254 30. 0.066649 0.081244 20.2126 26.0456 1 2458336.9605903 299120215 1 25.14947504566 27.914841 1.002187 1.006454 16.08774411776 51.726639 0.313109 1.045547 0.136532433635425 17.8759998321533 0.017000000923872 0.564999997615814 0.0529999993741512 2458321.984016 2458428.766493 0
 7 299 4 4 ZTF_g 588438931515 0 2.4574 73.4662 4.23242 25.7309 4.31359e-05 0.0398489 -0.0405196 5.99079e-05 243 30. 0.080062 0.089869 20.2793 25.7309 1 2458342.9389352 299120115 1 -2.12378426208 20.849800 -0.113309 0.978924 13.50649497922 35.230339 0.385959 1.053977 0.21450123952123 17.8239995956421 0.0149999996647239 0.63400000333786 0.0489999987185001 2458342.938935 2458366.949896 0
 8 299 4 4 ZTF_r 588479931515 0 2.3457 140.27 5.49713 25.9263 2.9561e-05 0.0332968 0.105578 4.06248e-05 252 30. 0.065803 0.075865 20.244 25.9263 1 2458342.9799306 299120215 1 32.34814632702 25.636065 1.403631 0.918689 29.8298542156 43.425377 0.691549 1.059453 0.136532433635425 17.8759998321533 0.017000000923872 0.564999997615814 0.0529999993741512 2458321.984016 2458428.766493 0
